meter,post,treatment,reef,spat.source,home.away,position,date.checked,month.checked,number.shells,color,status,size,diff,notes
13,3,cage,butler,pellicer,away,1,8/17/19,initial,1,blue,1,12,0,
13,3,cage,butler,pellicer,away,1,8/17/19,initial,1,purple,1,7,0,
13,3,cage,butler,pellicer,away,1,8/17/19,initial,1,red,1,6,0,
17,9,cage,pellicer,pellicer,home,1,8/17/19,initial,1,blue,1,16,0,
17,9,cage,pellicer,pellicer,home,1,8/17/19,initial,1,purple,1,11,0,
17,9,cage,pellicer,pellicer,home,1,8/17/19,initial,1,red,1,10,0,
6,11,control,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,10,0,
6,11,control,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,11,0,
6,11,control,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,10,0,
6,14,cage,butler,pellicer,away,1,8/17/19,initial,3,blue,1,7,0,
6,14,cage,butler,pellicer,away,1,8/17/19,initial,3,purple,1,16,0,
6,14,cage,butler,pellicer,away,1,8/17/19,initial,3,red,1,9,0,
4,15,control,butler,pellicer,away,1,8/17/19,initial,3,blue,1,14,0,
4,15,control,butler,pellicer,away,1,8/17/19,initial,3,purple,1,14,0,
4,15,control,butler,pellicer,away,1,8/17/19,initial,3,red,1,6,0,
15,17,control,pellicer,pellicer,home,1,8/17/19,initial,1,blue,1,17,0,
15,17,control,pellicer,pellicer,home,1,8/17/19,initial,1,purple,1,13,0,
15,17,control,pellicer,pellicer,home,1,8/17/19,initial,1,red,1,7,0,
8,19,control,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,13,0,
8,19,control,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,6,0,
8,19,control,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,13,0,
12,28,cage,pellicer,pellicer,home,1,8/17/19,initial,3,blue,1,10,0,
12,28,cage,pellicer,pellicer,home,1,8/17/19,initial,3,purple,1,14,0,
12,28,cage,pellicer,pellicer,home,1,8/17/19,initial,3,red,1,11,0,
1,30,control,butler,pellicer,away,1,8/17/19,initial,1,blue,1,11,0,
1,30,control,butler,pellicer,away,1,8/17/19,initial,1,purple,1,11,0,
1,30,control,butler,pellicer,away,1,8/17/19,initial,1,red,1,11,0,
20,33,control,butler,pellicer,away,1,8/17/19,initial,1,blue,1,16,0,
20,33,control,butler,pellicer,away,1,8/17/19,initial,1,purple,1,16,0,
20,33,control,butler,pellicer,away,1,8/17/19,initial,1,red,1,14,0,
9,35,cage,butler,pellicer,away,1,8/17/19,initial,3,blue,1,11,0,
9,35,cage,butler,pellicer,away,1,8/17/19,initial,3,purple,1,8,0,
9,35,cage,butler,pellicer,away,1,8/17/19,initial,3,red,1,6,0,
18,45,control,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,5,0,
18,45,control,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,12,0,
18,45,control,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,7,0,
3,49,cage,pellicer,pellicer,home,1,8/17/19,initial,3,blue,1,9,0,
3,49,cage,pellicer,pellicer,home,1,8/17/19,initial,3,purple,1,14,0,
3,49,cage,pellicer,pellicer,home,1,8/17/19,initial,3,red,1,8,0,
10,50,control,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,14,0,
10,50,control,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,12,0,
10,50,control,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,13,0,
5,53,cage,butler,pellicer,away,1,8/17/19,initial,3,blue,1,8,0,
5,53,cage,butler,pellicer,away,1,8/17/19,initial,3,purple,1,11,0,
5,53,cage,butler,pellicer,away,1,8/17/19,initial,3,red,1,7,0,
7,54,cage,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,11,0,
7,54,cage,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,15,0,
7,54,cage,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,9,0,
19,55,cage,butler,pellicer,away,1,8/17/19,initial,1,blue,1,13,0,
19,55,cage,butler,pellicer,away,1,8/17/19,initial,1,purple,1,14,0,
19,55,cage,butler,pellicer,away,1,8/17/19,initial,1,red,1,12,0,
5,56,cage,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,10,0,
5,56,cage,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,9,0,
5,56,cage,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,15,0,
11,57,control,butler,pellicer,away,1,8/17/19,initial,3,blue,1,11,0,
11,57,control,butler,pellicer,away,1,8/17/19,initial,3,purple,1,10,0,
11,57,control,butler,pellicer,away,1,8/17/19,initial,3,red,1,11,0,
2,60,control,butler,pellicer,away,1,8/17/19,initial,3,blue,1,13,0,
2,60,control,butler,pellicer,away,1,8/17/19,initial,3,purple,1,13,0,
2,60,control,butler,pellicer,away,1,8/17/19,initial,3,red,1,13,0,
9,61,cage,pellicer,butler,away,1,8/17/19,initial,2,blue,1,12,0,
9,61,cage,pellicer,butler,away,1,8/17/19,initial,2,purple,1,10,0,
9,61,cage,pellicer,butler,away,1,8/17/19,initial,2,red,1,15,0,
7,74,control,butler,butler,home,1,8/17/19,initial,2,blue,1,12,0,
7,74,control,butler,butler,home,1,8/17/19,initial,2,purple,1,13,0,
7,74,control,butler,butler,home,1,8/17/19,initial,2,red,1,6,0,
11,75,control,pellicer,butler,away,1,8/17/19,initial,2,blue,1,16,0,
11,75,control,pellicer,butler,away,1,8/17/19,initial,2,purple,1,19,0,
11,75,control,pellicer,butler,away,1,8/17/19,initial,2,red,1,17,0,
3,77,cage,butler,butler,home,1,8/17/19,initial,2,blue,1,17,0,
3,77,cage,butler,butler,home,1,8/17/19,initial,2,purple,1,11,0,
3,77,cage,butler,butler,home,1,8/17/19,initial,2,red,1,5,0,
16,78,cage,pellicer,butler,away,1,8/17/19,initial,1,blue,1,21,0,
16,78,cage,pellicer,butler,away,1,8/17/19,initial,1,purple,1,12,0,
16,78,cage,pellicer,butler,away,1,8/17/19,initial,1,red,1,11,0,
2,79,control,pellicer,butler,away,1,8/17/19,initial,1,blue,1,9,0,
2,79,control,pellicer,butler,away,1,8/17/19,initial,1,purple,1,8,0,
2,79,control,pellicer,butler,away,1,8/17/19,initial,1,red,1,10,0,
12,86,cage,butler,butler,home,1,8/17/19,initial,2,blue,1,7,0,
12,86,cage,butler,butler,home,1,8/17/19,initial,2,purple,1,8,0,
12,86,cage,butler,butler,home,1,8/17/19,initial,2,red,1,12,0,
8,88,control,butler,butler,home,1,8/17/19,initial,3,blue,1,9,0,
8,88,control,butler,butler,home,1,8/17/19,initial,3,purple,1,7,0,
8,88,control,butler,butler,home,1,8/17/19,initial,3,red,1,15,0,paint on shell
14,91,cage,pellicer,butler,away,1,8/17/19,initial,2,blue,1,15,0,
14,91,cage,pellicer,butler,away,1,8/17/19,initial,2,purple,1,8,0,
14,91,cage,pellicer,butler,away,1,8/17/19,initial,2,red,1,16,0,
13,93,cage,pellicer,butler,away,1,8/17/19,initial,1,blue,1,11,0,
13,93,cage,pellicer,butler,away,1,8/17/19,initial,1,purple,1,9,0,
13,93,cage,pellicer,butler,away,1,8/17/19,initial,1,red,1,8,0,
20,95,cage,pellicer,butler,away,1,8/17/19,initial,3,blue,1,6,0,
20,95,cage,pellicer,butler,away,1,8/17/19,initial,3,purple,1,15,0,
20,95,cage,pellicer,butler,away,1,8/17/19,initial,3,red,1,10,0,
18,101,cage,butler,butler,home,1,8/17/19,initial,2,blue,1,14,0,
18,101,cage,butler,butler,home,1,8/17/19,initial,2,purple,1,8,0,
18,101,cage,butler,butler,home,1,8/17/19,initial,2,red,1,10,0,
4,103,control,pellicer,butler,away,1,8/17/19,initial,3,blue,1,11,0,
4,103,control,pellicer,butler,away,1,8/17/19,initial,3,purple,1,7,0,
4,103,control,pellicer,butler,away,1,8/17/19,initial,3,red,1,12,0,
16,110,cage,butler,butler,home,1,8/17/19,initial,1,blue,1,9,0,
16,110,cage,butler,butler,home,1,8/17/19,initial,1,purple,1,4,0,
16,110,cage,butler,butler,home,1,8/17/19,initial,1,red,1,7,0,
1,112,control,pellicer,butler,away,1,8/17/19,initial,3,blue,1,7,0,
1,112,control,pellicer,butler,away,1,8/17/19,initial,3,purple,1,12,0,
1,112,control,pellicer,butler,away,1,8/17/19,initial,3,red,1,16,0,
15,113,control,butler,butler,home,1,8/17/19,initial,1,blue,1,13,0,
15,113,control,butler,butler,home,1,8/17/19,initial,1,purple,1,11,0,
15,113,control,butler,butler,home,1,8/17/19,initial,1,red,1,12,0,
17,115,control,butler,butler,home,1,8/17/19,initial,1,blue,1,2,0,
17,115,control,butler,butler,home,1,8/17/19,initial,1,purple,1,6,0,
17,115,control,butler,butler,home,1,8/17/19,initial,1,red,1,5,0,
10,116,control,butler,butler,home,1,8/17/19,initial,3,blue,1,6,0,
10,116,control,butler,butler,home,1,8/17/19,initial,3,purple,1,7,0,
10,116,control,butler,butler,home,1,8/17/19,initial,3,red,1,13,0,
14,118,cage,butler,butler,home,1,8/17/19,initial,3,blue,1,4,0,
14,118,cage,butler,butler,home,1,8/17/19,initial,3,purple,1,13,0,
14,118,cage,butler,butler,home,1,8/17/19,initial,3,red,1,7,0,
9,4,cage,butler,pellicer,away,2,8/17/19,initial,1,blue,1,7,0,
9,4,cage,butler,pellicer,away,2,8/17/19,initial,1,purple,1,11,0,
9,4,cage,butler,pellicer,away,2,8/17/19,initial,1,red,1,5,0,
7,5,cage,pellicer,pellicer,home,2,8/17/19,initial,2,blue,1,13,0,
7,5,cage,pellicer,pellicer,home,2,8/17/19,initial,2,purple,1,7,0,
7,5,cage,pellicer,pellicer,home,2,8/17/19,initial,2,red,1,12,0,
11,6,control,butler,pellicer,away,2,8/17/19,initial,2,blue,1,13,0,
11,6,control,butler,pellicer,away,2,8/17/19,initial,2,purple,1,7,0,
11,6,control,butler,pellicer,away,2,8/17/19,initial,2,red,1,8,0,
15,8,control,pellicer,pellicer,home,2,8/17/19,initial,2,blue,1,12,0,
15,8,control,pellicer,pellicer,home,2,8/17/19,initial,2,purple,1,12,0,
15,8,control,pellicer,pellicer,home,2,8/17/19,initial,2,red,1,10,0,
5,10,cage,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,15,0,
5,10,cage,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,12,0,
5,10,cage,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,11,0,
1,20,control,butler,pellicer,away,2,8/17/19,initial,3,blue,1,5,0,
1,20,control,butler,pellicer,away,2,8/17/19,initial,3,purple,1,12,0,
1,20,control,butler,pellicer,away,2,8/17/19,initial,3,red,1,11,0,
6,21,cage,butler,pellicer,away,2,8/17/19,initial,1,blue,1,9,0,
6,21,cage,butler,pellicer,away,2,8/17/19,initial,1,purple,1,10,0,
6,21,cage,butler,pellicer,away,2,8/17/19,initial,1,red,1,14,0,
5,23,cage,butler,pellicer,away,2,8/17/19,initial,3,blue,1,11,0,
5,23,cage,butler,pellicer,away,2,8/17/19,initial,3,purple,1,12,0,
5,23,cage,butler,pellicer,away,2,8/17/19,initial,3,red,1,8,0,
8,27,control,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,16,0,
8,27,control,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,6,0,
8,27,control,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,16,0,
6,29,control,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,8,0,
6,29,control,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,11,0,
6,29,control,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,10,0,
10,31,control,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,20,0,
10,31,control,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,12,0,
10,31,control,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,18,0,
2,32,control,butler,pellicer,away,2,8/17/19,initial,1,blue,1,11,0,
2,32,control,butler,pellicer,away,2,8/17/19,initial,1,purple,1,13,0,
2,32,control,butler,pellicer,away,2,8/17/19,initial,1,red,1,12,0,
17,34,cage,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,10,0,
17,34,cage,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,15,0,
17,34,cage,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,9,0,
4,39,control,butler,pellicer,away,2,8/17/19,initial,1,blue,1,12,0,
4,39,control,butler,pellicer,away,2,8/17/19,initial,1,purple,1,14,0,
4,39,control,butler,pellicer,away,2,8/17/19,initial,1,red,1,9,0,
13,40,cage,butler,pellicer,away,2,8/17/19,initial,3,blue,1,12,0,
13,40,cage,butler,pellicer,away,2,8/17/19,initial,3,purple,1,9,0,
13,40,cage,butler,pellicer,away,2,8/17/19,initial,3,red,1,11,0,
12,42,cage,pellicer,pellicer,home,2,8/17/19,initial,2,blue,1,11,0,
12,42,cage,pellicer,pellicer,home,2,8/17/19,initial,2,purple,1,9,0,
12,42,cage,pellicer,pellicer,home,2,8/17/19,initial,2,red,1,7,0,
19,43,cage,butler,pellicer,away,2,8/17/19,initial,3,blue,1,17,0,
19,43,cage,butler,pellicer,away,2,8/17/19,initial,3,purple,1,13,0,
19,43,cage,butler,pellicer,away,2,8/17/19,initial,3,red,1,12,0,
3,44,cage,pellicer,pellicer,home,2,8/17/19,initial,2,blue,1,8,0,
3,44,cage,pellicer,pellicer,home,2,8/17/19,initial,2,purple,1,6,0,
3,44,cage,pellicer,pellicer,home,2,8/17/19,initial,2,red,1,10,0,
20,46,control,butler,pellicer,away,2,8/17/19,initial,1,blue,1,14,0,
20,46,control,butler,pellicer,away,2,8/17/19,initial,1,purple,1,15,0,
20,46,control,butler,pellicer,away,2,8/17/19,initial,1,red,1,5,0,
18,48,control,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,11,0,
18,48,control,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,12,0,
18,48,control,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,6,0,
4,63,control,pellicer,butler,away,2,8/17/19,initial,2,blue,1,7,0,
4,63,control,pellicer,butler,away,2,8/17/19,initial,2,purple,1,8,0,
4,63,control,pellicer,butler,away,2,8/17/19,initial,2,red,1,13,0,
10,64,control,butler,butler,home,2,8/17/19,initial,2,blue,1,4,0,
10,64,control,butler,butler,home,2,8/17/19,initial,2,purple,1,8,0,
10,64,control,butler,butler,home,2,8/17/19,initial,2,red,1,5,0,
20,67,cage,pellicer,butler,away,2,8/17/19,initial,2,blue,1,6,0,
20,67,cage,pellicer,butler,away,2,8/17/19,initial,2,purple,1,15,0,
20,67,cage,pellicer,butler,away,2,8/17/19,initial,2,red,1,7,0,
8,68,control,butler,butler,home,2,8/17/19,initial,2,blue,1,14,0,
8,68,control,butler,butler,home,2,8/17/19,initial,2,purple,1,6,0,
8,68,control,butler,butler,home,2,8/17/19,initial,2,red,1,14,0,
17,72,control,butler,butler,home,2,8/17/19,initial,2,blue,1,10,0,
17,72,control,butler,butler,home,2,8/17/19,initial,2,purple,1,17,0,
17,72,control,butler,butler,home,2,8/17/19,initial,2,red,1,11,0,
1,76,control,pellicer,butler,away,2,8/17/19,initial,2,blue,1,16,0,
1,76,control,pellicer,butler,away,2,8/17/19,initial,2,purple,1,14,0,
1,76,control,pellicer,butler,away,2,8/17/19,initial,2,red,1,3,0,
19,81,control,pellicer,butler,away,2,8/17/19,initial,2,blue,1,9,0,
19,81,control,pellicer,butler,away,2,8/17/19,initial,2,purple,1,8,0,
19,81,control,pellicer,butler,away,2,8/17/19,initial,2,red,1,13,0,
12,85,cage,butler,butler,home,2,8/17/19,initial,2,blue,1,9,0,
12,85,cage,butler,butler,home,2,8/17/19,initial,2,purple,1,7,0,
12,85,cage,butler,butler,home,2,8/17/19,initial,2,red,1,11,0,
16,94,cage,butler,butler,home,2,8/17/19,initial,3,blue,1,7,0,
16,94,cage,butler,butler,home,2,8/17/19,initial,3,purple,1,16,0,
16,94,cage,butler,butler,home,2,8/17/19,initial,3,red,1,11,0,
14,96,cage,butler,butler,home,2,8/17/19,initial,2,blue,1,13,0,
14,96,cage,butler,butler,home,2,8/17/19,initial,2,purple,1,9,0,
14,96,cage,butler,butler,home,2,8/17/19,initial,2,red,1,11,0,
18,97,cage,butler,butler,home,2,8/17/19,initial,3,blue,1,7,0,
18,97,cage,butler,butler,home,2,8/17/19,initial,3,purple,1,10,0,
18,97,cage,butler,butler,home,2,8/17/19,initial,3,red,1,5,0,
16,98,cage,pellicer,butler,away,2,8/17/19,initial,3,blue,1,18,0,
16,98,cage,pellicer,butler,away,2,8/17/19,initial,3,purple,1,4,0,
16,98,cage,pellicer,butler,away,2,8/17/19,initial,3,red,1,10,0,
15,102,control,butler,butler,home,2,8/17/19,initial,3,blue,1,7,0,
15,102,control,butler,butler,home,2,8/17/19,initial,3,purple,1,17,0,
15,102,control,butler,butler,home,2,8/17/19,initial,3,red,1,7,0,
14,104,cage,pellicer,butler,away,2,8/17/19,initial,3,blue,1,16,0,
14,104,cage,pellicer,butler,away,2,8/17/19,initial,3,purple,1,17,0,
14,104,cage,pellicer,butler,away,2,8/17/19,initial,3,red,1,18,0,
13,106,cage,pellicer,butler,away,2,8/17/19,initial,3,blue,1,17,0,
13,106,cage,pellicer,butler,away,2,8/17/19,initial,3,purple,1,16,0,
13,106,cage,pellicer,butler,away,2,8/17/19,initial,3,red,1,16,0,
11,108,control,pellicer,butler,away,2,8/17/19,initial,3,blue,1,12,0,
11,108,control,pellicer,butler,away,2,8/17/19,initial,3,purple,1,14,0,
11,108,control,pellicer,butler,away,2,8/17/19,initial,3,red,1,4,0,
2,109,control,pellicer,butler,away,2,8/17/19,initial,2,blue,1,8,0,
2,109,control,pellicer,butler,away,2,8/17/19,initial,2,purple,1,9,0,
2,109,control,pellicer,butler,away,2,8/17/19,initial,2,red,1,13,0,
9,111,cage,pellicer,butler,away,2,8/17/19,initial,2,blue,1,13,0,
9,111,cage,pellicer,butler,away,2,8/17/19,initial,2,purple,1,14,0,
9,111,cage,pellicer,butler,away,2,8/17/19,initial,2,red,1,10,0,
3,114,cage,butler,butler,home,2,8/17/19,initial,3,blue,1,6,0,
3,114,cage,butler,butler,home,2,8/17/19,initial,3,purple,1,13,0,
3,114,cage,butler,butler,home,2,8/17/19,initial,3,red,1,12,0,
7,119,control,butler,butler,home,2,8/17/19,initial,2,blue,1,14,0,
7,119,control,butler,butler,home,2,8/17/19,initial,2,purple,1,7,0,
7,119,control,butler,butler,home,2,8/17/19,initial,2,red,1,8,0,
5,1,cage,pellicer,pellicer,home,3,8/17/19,initial,1,blue,1,5,0,
5,1,cage,pellicer,pellicer,home,3,8/17/19,initial,1,purple,1,13,0,
5,1,cage,pellicer,pellicer,home,3,8/17/19,initial,1,red,1,13,0,
20,2,control,butler,pellicer,away,3,8/17/19,initial,2,blue,1,10,0,
20,2,control,butler,pellicer,away,3,8/17/19,initial,2,purple,1,14,0,
20,2,control,butler,pellicer,away,3,8/17/19,initial,2,red,1,12,0,
3,7,cage,pellicer,pellicer,home,3,8/17/19,initial,1,blue,1,18,0,
3,7,cage,pellicer,pellicer,home,3,8/17/19,initial,1,purple,1,9,0,
3,7,cage,pellicer,pellicer,home,3,8/17/19,initial,1,red,1,17,0,
1,12,control,butler,pellicer,away,3,8/17/19,initial,2,blue,1,14,0,
1,12,control,butler,pellicer,away,3,8/17/19,initial,2,purple,1,10,0,
1,12,control,butler,pellicer,away,3,8/17/19,initial,2,red,1,12,0,
11,13,control,butler,pellicer,away,3,8/17/19,initial,2,blue,1,17,0,
