meter,post,treatment,reef,spat.source,home.away,position,date.checked,month.checked,number.shells,color,status,size,diff,notes
11,13,control,butler,pellicer,away,3,8/17/19,initial,2,purple,1,13,0,
11,13,control,butler,pellicer,away,3,8/17/19,initial,2,red,1,14,0,
6,16,control,pellicer,pellicer,home,3,8/17/19,initial,1,blue,1,9,0,
6,16,control,pellicer,pellicer,home,3,8/17/19,initial,1,purple,1,18,0,
6,16,control,pellicer,pellicer,home,3,8/17/19,initial,1,red,1,15,0,
12,18,cage,pellicer,pellicer,home,3,8/17/19,initial,2,blue,1,11,0,
12,18,cage,pellicer,pellicer,home,3,8/17/19,initial,2,purple,1,8,0,
12,18,cage,pellicer,pellicer,home,3,8/17/19,initial,2,red,1,11,0,
15,22,control,pellicer,pellicer,home,3,8/17/19,initial,3,blue,1,9,0,
15,22,control,pellicer,pellicer,home,3,8/17/19,initial,3,purple,1,8,0,
15,22,control,pellicer,pellicer,home,3,8/17/19,initial,3,red,1,5,0,
10,24,control,pellicer,pellicer,home,3,8/17/19,initial,1,blue,1,9,0,
10,24,control,pellicer,pellicer,home,3,8/17/19,initial,1,purple,1,9,0,
10,24,control,pellicer,pellicer,home,3,8/17/19,initial,1,red,1,5,0,
8,25,control,pellicer,pellicer,home,3,8/17/19,initial,1,purple,1,11,0,
8,25,control,pellicer,pellicer,home,3,8/17/19,initial,1,red,1,15,0,
7,26,cage,pellicer,pellicer,home,3,8/17/19,initial,3,blue,1,13,0,
7,26,cage,pellicer,pellicer,home,3,8/17/19,initial,3,purple,1,11,0,
7,26,cage,pellicer,pellicer,home,3,8/17/19,initial,3,red,1,7,0,
6,36,cage,butler,pellicer,away,3,8/17/19,initial,2,blue,1,14,0,
6,36,cage,butler,pellicer,away,3,8/17/19,initial,2,purple,1,12,0,
6,36,cage,butler,pellicer,away,3,8/17/19,initial,2,red,1,9,0,
2,37,control,butler,pellicer,away,3,8/17/19,initial,2,blue,1,11,0,
2,37,control,butler,pellicer,away,3,8/17/19,initial,2,purple,1,6,0,
2,37,control,butler,pellicer,away,3,8/17/19,initial,2,red,1,13,0,
19,38,cage,butler,pellicer,away,3,8/17/19,initial,2,blue,1,8,0,
19,38,cage,butler,pellicer,away,3,8/17/19,initial,2,purple,1,8,0,
19,38,cage,butler,pellicer,away,3,8/17/19,initial,2,red,1,13,0,
4,41,control,butler,pellicer,away,3,8/17/19,initial,2,blue,1,7,0,
4,41,control,butler,pellicer,away,3,8/17/19,initial,2,purple,1,8,0,
4,41,control,butler,pellicer,away,3,8/17/19,initial,2,red,1,6,0,
9,47,cage,butler,pellicer,away,3,8/17/19,initial,2,blue,1,17,0,
9,47,cage,butler,pellicer,away,3,8/17/19,initial,2,purple,1,4,0,
9,47,cage,butler,pellicer,away,3,8/17/19,initial,2,red,1,14,0,
5,51,cage,butler,pellicer,away,3,8/17/19,initial,2,blue,1,12,0,
5,51,cage,butler,pellicer,away,3,8/17/19,initial,2,purple,1,12,0,
5,51,cage,butler,pellicer,away,3,8/17/19,initial,2,red,1,18,0,
13,52,cage,butler,pellicer,away,3,8/17/19,initial,2,blue,1,10,0,
13,52,cage,butler,pellicer,away,3,8/17/19,initial,2,purple,1,11,0,
13,52,cage,butler,pellicer,away,3,8/17/19,initial,2,red,1,7,0,
17,58,cage,pellicer,pellicer,home,3,8/17/19,initial,2,blue,1,7,0,
17,58,cage,pellicer,pellicer,home,3,8/17/19,initial,2,purple,1,5,0,
17,58,cage,pellicer,pellicer,home,3,8/17/19,initial,2,red,1,11,0,
18,59,control,pellicer,pellicer,home,3,8/17/19,initial,2,blue,1,4,0,
18,59,control,pellicer,pellicer,home,3,8/17/19,initial,2,purple,1,14,0,
18,59,control,pellicer,pellicer,home,3,8/17/19,initial,2,red,1,16,0,
16,62,cage,pellicer,butler,away,3,8/17/19,initial,2,blue,1,13,0,
16,62,cage,pellicer,butler,away,3,8/17/19,initial,2,purple,1,7,0,
16,62,cage,pellicer,butler,away,3,8/17/19,initial,2,red,1,13,0,
16,66,cage,butler,butler,home,3,8/17/19,initial,2,blue,1,5,0,
16,66,cage,butler,butler,home,3,8/17/19,initial,2,purple,1,12,0,
16,66,cage,butler,butler,home,3,8/17/19,initial,2,red,1,9,0,
20,69,cage,pellicer,butler,away,3,8/17/19,initial,3,blue,1,14,0,
20,69,cage,pellicer,butler,away,3,8/17/19,initial,3,purple,1,12,0,
20,69,cage,pellicer,butler,away,3,8/17/19,initial,3,red,1,5,0,
19,70,control,pellicer,butler,away,3,8/17/19,initial,2,blue,1,10,0,
19,70,control,pellicer,butler,away,3,8/17/19,initial,2,purple,1,8,0,
19,70,control,pellicer,butler,away,3,8/17/19,initial,2,red,1,9,0,
9,71,cage,pellicer,butler,away,3,8/17/19,initial,3,blue,1,5,0,
9,71,cage,pellicer,butler,away,3,8/17/19,initial,3,purple,1,13,0,
9,71,cage,pellicer,butler,away,3,8/17/19,initial,3,red,1,9,0,
11,73,control,pellicer,butler,away,3,8/17/19,initial,1,blue,1,7,0,
11,73,control,pellicer,butler,away,3,8/17/19,initial,1,purple,1,5,0,
11,73,control,pellicer,butler,away,3,8/17/19,initial,1,red,1,7,0,
13,80,cage,pellicer,butler,away,3,8/17/19,initial,2,blue,1,8,0,
13,80,cage,pellicer,butler,away,3,8/17/19,initial,2,purple,1,12,0,
13,80,cage,pellicer,butler,away,3,8/17/19,initial,2,red,1,7,0,
15,82,control,butler,butler,home,3,8/17/19,initial,2,blue,1,15,0,
15,82,control,butler,butler,home,3,8/17/19,initial,2,purple,1,9,0,
15,82,control,butler,butler,home,3,8/17/19,initial,2,red,1,17,0,
4,83,control,pellicer,butler,away,3,8/17/19,initial,3,blue,1,14,0,
4,83,control,pellicer,butler,away,3,8/17/19,initial,3,purple,1,11,0,
4,83,control,pellicer,butler,away,3,8/17/19,initial,3,red,1,17,0,
7,84,control,butler,butler,home,3,8/17/19,initial,3,blue,1,10,0,
7,84,control,butler,butler,home,3,8/17/19,initial,3,purple,1,5,0,
7,84,control,butler,butler,home,3,8/17/19,initial,3,red,1,10,0,
8,87,control,butler,butler,home,3,8/17/19,initial,1,blue,1,4,0,
8,87,control,butler,butler,home,3,8/17/19,initial,1,purple,1,4,0,
8,87,control,butler,butler,home,3,8/17/19,initial,1,red,1,9,0,
10,89,control,butler,butler,home,3,8/17/19,initial,2,blue,1,13,0,
10,89,control,butler,butler,home,3,8/17/19,initial,2,purple,1,12,0,
10,89,control,butler,butler,home,3,8/17/19,initial,2,red,1,10,0,
2,90,control,pellicer,butler,away,3,8/17/19,initial,3,blue,1,12,0,
2,90,control,pellicer,butler,away,3,8/17/19,initial,3,purple,1,8,0,
2,90,control,pellicer,butler,away,3,8/17/19,initial,3,red,1,8,0,
18,92,cage,butler,butler,home,3,8/17/19,initial,3,blue,1,12,0,
18,92,cage,butler,butler,home,3,8/17/19,initial,3,purple,1,13,0,
18,92,cage,butler,butler,home,3,8/17/19,initial,3,red,1,6,0,
12,99,cage,butler,butler,home,3,8/17/19,initial,3,blue,1,5,0,
12,99,cage,butler,butler,home,3,8/17/19,initial,3,purple,1,12,0,
12,99,cage,butler,butler,home,3,8/17/19,initial,3,red,1,17,0,
17,100,control,butler,butler,home,3,8/17/19,initial,3,blue,1,19,0,
17,100,control,butler,butler,home,3,8/17/19,initial,3,purple,1,9,0,
17,100,control,butler,butler,home,3,8/17/19,initial,3,red,1,14,0,
14,105,cage,butler,butler,home,3,8/17/19,initial,2,blue,1,15,0,
14,105,cage,butler,butler,home,3,8/17/19,initial,2,purple,1,12,0,
14,105,cage,butler,butler,home,3,8/17/19,initial,2,red,1,15,0,
1,107,control,pellicer,butler,away,3,8/17/19,initial,1,blue,1,5,0,
1,107,control,pellicer,butler,away,3,8/17/19,initial,1,purple,1,18,0,
1,107,control,pellicer,butler,away,3,8/17/19,initial,1,red,1,8,0,
3,117,cage,butler,butler,home,3,8/17/19,initial,2,blue,1,6,0,
3,117,cage,butler,butler,home,3,8/17/19,initial,2,purple,1,13,0,
3,117,cage,butler,butler,home,3,8/17/19,initial,2,red,1,9,0,
14,120,cage,pellicer,butler,away,3,8/17/19,initial,1,blue,1,10,0,
14,120,cage,pellicer,butler,away,3,8/17/19,initial,1,purple,1,14,0,
14,120,cage,pellicer,butler,away,3,8/17/19,initial,1,red,1,10,0,
5,1,cage,pellicer,pellicer,home,3,5/18/20,nine,1,blue,1,38.29,33.29,
5,1,cage,pellicer,pellicer,home,3,5/18/20,nine,1,purple,1,52.92,39.92,
5,1,cage,pellicer,pellicer,home,3,5/18/20,nine,1,red,1,46.82,33.82,
20,2,control,butler,pellicer,away,3,5/18/20,nine,2,blue,1,44.77,34.77,
3,7,cage,pellicer,pellicer,home,3,5/18/20,nine,1,blue,1,61.11,43.11,
3,7,cage,pellicer,pellicer,home,3,5/18/20,nine,1,purple,1,40.65,31.65,spat on top of shell
3,7,cage,pellicer,pellicer,home,3,5/18/20,nine,1,red,1,48.47,31.47,
1,12,control,butler,pellicer,away,3,5/18/20,nine,2,purple,1,64.54,54.54,
11,13,control,butler,pellicer,away,3,5/18/20,nine,2,blue,1,28.37,11.37,
11,13,control,butler,pellicer,away,3,5/18/20,nine,2,purple,1,49.9,36.9,
6,16,control,pellicer,pellicer,home,3,5/18/20,nine,1,purple,1,30.13,12.13,
12,18,cage,pellicer,pellicer,home,3,5/18/20,nine,2,blue,1,34.91,23.91,
12,18,cage,pellicer,pellicer,home,3,5/18/20,nine,2,red,1,41.78,30.78,
8,25,control,pellicer,pellicer,home,3,5/18/20,nine,1,purple,1,36.34,25.34,overgrowing red
7,26,cage,pellicer,pellicer,home,3,5/18/20,nine,3,blue,1,33.22,20.22,
7,26,cage,pellicer,pellicer,home,3,5/18/20,nine,3,purple,1,50.83,39.83,
7,26,cage,pellicer,pellicer,home,3,5/18/20,nine,3,red,1,38.41,31.41,
2,37,control,butler,pellicer,away,3,5/18/20,nine,2,blue,1,54,43,
2,37,control,butler,pellicer,away,3,5/18/20,nine,2,red,1,45.57,32.57,
4,41,control,butler,pellicer,away,3,5/18/20,nine,2,blue,1,42.41,35.41,
4,41,control,butler,pellicer,away,3,5/18/20,nine,2,red,1,34.58,28.58,
9,47,cage,butler,pellicer,away,3,5/18/20,nine,2,purple,1,41.43,37.43,
18,59,control,pellicer,pellicer,home,3,5/18/20,nine,2,purple,1,32.97,18.97,
9,71,cage,pellicer,butler,away,3,5/18/20,nine,3,blue,1,51.3,46.3,
9,71,cage,pellicer,butler,away,3,5/18/20,nine,3,red,1,33.48,24.48,
11,73,control,pellicer,butler,away,3,5/18/20,nine,1,blue,1,37.22,30.22,
13,80,cage,pellicer,butler,away,3,5/18/20,nine,2,blue,1,31.74,23.74,
13,80,cage,pellicer,butler,away,3,5/18/20,nine,2,purple,1,47.82,35.82,
13,80,cage,pellicer,butler,away,3,5/18/20,nine,2,red,1,70.87,63.87,
15,82,control,butler,butler,home,3,5/18/20,nine,2,blue,1,42.57,27.57,
7,84,control,butler,butler,home,3,5/18/20,nine,3,blue,1,32.81,22.81,
10,89,control,butler,butler,home,3,5/18/20,nine,2,blue,1,32.5,19.5,
10,89,control,butler,butler,home,3,5/18/20,nine,2,red,1,44.64,34.64,
18,92,cage,butler,butler,home,3,5/18/20,nine,3,purple,1,40.32,27.32,
17,100,control,butler,butler,home,3,5/18/20,nine,3,blue,1,27.92,8.92,
14,105,cage,butler,butler,home,3,5/18/20,nine,2,blue,1,48.34,33.34,
14,120,cage,pellicer,butler,away,3,5/18/20,nine,1,blue,1,32.79,22.79,
14,120,cage,pellicer,butler,away,3,5/18/20,nine,1,purple,1,39.53,25.53,
14,120,cage,pellicer,butler,away,3,5/18/20,nine,1,red,1,18.85,8.85,
13,3,cage,butler,pellicer,away,1,9/27/19,one,1,blue,1,22.92,10.92,
13,3,cage,butler,pellicer,away,1,9/27/19,one,1,purple,1,20.3,13.3,
13,3,cage,butler,pellicer,away,1,9/27/19,one,1,red,1,16.95,10.95,
17,9,cage,pellicer,pellicer,home,1,9/27/19,one,1,blue,1,29.38,13.38,
17,9,cage,pellicer,pellicer,home,1,9/27/19,one,1,red,1,23.99,13.99,
6,11,control,pellicer,pellicer,home,1,9/27/19,one,2,blue,1,16.44,6.44,
6,11,control,pellicer,pellicer,home,1,9/27/19,one,2,purple,1,19.49,8.49,
6,11,control,pellicer,pellicer,home,1,9/27/19,one,2,red,1,23.54,13.54,
6,14,cage,butler,pellicer,away,1,9/27/19,one,3,blue,1,14.29,7.29,
6,14,cage,butler,pellicer,away,1,9/27/19,one,3,purple,1,31.11,15.11,
4,15,control,butler,pellicer,away,1,9/27/19,one,3,purple,1,32.8,18.8,
15,17,control,pellicer,pellicer,home,1,9/27/19,one,1,red,1,15.34,8.34,
8,19,control,pellicer,pellicer,home,1,9/27/19,one,2,blue,1,18.05,5.05,
8,19,control,pellicer,pellicer,home,1,9/27/19,one,2,purple,1,23.84,17.84,
8,19,control,pellicer,pellicer,home,1,9/27/19,one,2,red,1,20.55,7.55,
12,28,cage,pellicer,pellicer,home,1,9/27/19,one,3,blue,1,23.18,13.18,
12,28,cage,pellicer,pellicer,home,1,9/27/19,one,3,purple,1,30.33,16.33,
12,28,cage,pellicer,pellicer,home,1,9/27/19,one,3,red,1,23.46,12.46,
20,33,control,butler,pellicer,away,1,9/27/19,one,1,blue,1,22.58,6.58,
20,33,control,butler,pellicer,away,1,9/27/19,one,1,purple,1,24,8,
20,33,control,butler,pellicer,away,1,9/27/19,one,1,red,1,22.51,8.51,
9,35,cage,butler,pellicer,away,1,9/27/19,one,3,blue,1,17.2,6.2,
9,35,cage,butler,pellicer,away,1,9/27/19,one,3,purple,1,20.8,12.8,
9,35,cage,butler,pellicer,away,1,9/27/19,one,3,red,1,17.39,11.39,
18,45,control,pellicer,pellicer,home,1,9/27/19,one,2,blue,1,14.68,9.68,
18,45,control,pellicer,pellicer,home,1,9/27/19,one,2,purple,1,22.31,10.31,
18,45,control,pellicer,pellicer,home,1,9/27/19,one,2,red,1,18.41,11.41,
3,49,cage,pellicer,pellicer,home,1,9/27/19,one,3,red,1,23.97,15.97,
10,50,control,pellicer,pellicer,home,1,9/27/19,one,2,purple,1,16.11,4.11,
5,53,cage,butler,pellicer,away,1,9/27/19,one,3,blue,1,25.58,17.58,
5,53,cage,butler,pellicer,away,1,9/27/19,one,3,purple,1,21.3,10.3,
5,53,cage,butler,pellicer,away,1,9/27/19,one,3,red,1,20.76,13.76,
7,54,cage,pellicer,pellicer,home,1,9/27/19,one,2,blue,1,30.79,19.79,
7,54,cage,pellicer,pellicer,home,1,9/27/19,one,2,purple,1,25.94,10.94,
7,54,cage,pellicer,pellicer,home,1,9/27/19,one,2,red,1,17.01,8.01,
19,55,cage,butler,pellicer,away,1,9/27/19,one,1,blue,1,15.34,2.34,
19,55,cage,butler,pellicer,away,1,9/27/19,one,1,purple,1,29.84,15.84,
19,55,cage,butler,pellicer,away,1,9/27/19,one,1,red,1,17.75,5.75,
5,56,cage,pellicer,pellicer,home,1,9/27/19,one,2,blue,1,17.88,7.88,
5,56,cage,pellicer,pellicer,home,1,9/27/19,one,2,red,1,25.63,10.63,
11,57,control,butler,pellicer,away,1,9/27/19,one,3,purple,1,17.57,7.57,
11,57,control,butler,pellicer,away,1,9/27/19,one,3,red,1,17.4,6.4,
2,60,control,butler,pellicer,away,1,9/27/19,one,3,purple,1,20.9,7.9,
2,60,control,butler,pellicer,away,1,9/27/19,one,3,red,1,25.49,12.49,
9,61,cage,pellicer,butler,away,1,9/27/19,one,2,blue,1,17.21,5.21,
9,61,cage,pellicer,butler,away,1,9/27/19,one,2,red,1,22.63,7.63,
19,65,control,pellicer,butler,away,1,9/27/19,one,3,unidentified,1,17.49,,colors missing
19,65,control,pellicer,butler,away,1,9/27/19,one,3,unidentified,1,16.99,,colors missing
7,74,control,butler,butler,home,1,9/27/19,one,2,purple,1,21.73,8.73,
11,75,control,pellicer,butler,away,1,9/27/19,one,2,blue,1,23.99,7.99,
11,75,control,pellicer,butler,away,1,9/27/19,one,2,red,1,24.72,7.72,
3,77,cage,butler,butler,home,1,9/27/19,one,2,blue,1,25.82,8.82,
3,77,cage,butler,butler,home,1,9/27/19,one,2,purple,1,25.61,14.61,
16,78,cage,pellicer,butler,away,1,9/27/19,one,1,purple,1,19.15,7.15,
2,79,control,pellicer,butler,away,1,9/27/19,one,1,blue,1,12.58,3.58,
2,79,control,pellicer,butler,away,1,9/27/19,one,1,purple,1,19.17,11.17,
12,86,cage,butler,butler,home,1,9/27/19,one,2,purple,1,13.6,5.6,
12,86,cage,butler,butler,home,1,9/27/19,one,2,red,1,21.44,9.44,
8,88,control,butler,butler,home,1,9/27/19,one,3,blue,1,20.52,11.52,
8,88,control,butler,butler,home,1,9/27/19,one,3,red,1,17.56,2.56,
14,91,cage,pellicer,butler,away,1,9/27/19,one,2,red,1,23.12,7.12,
13,93,cage,pellicer,butler,away,1,9/27/19,one,1,purple,1,14.9,5.9,
13,93,cage,pellicer,butler,away,1,9/27/19,one,1,red,1,16.24,8.24,
20,95,cage,pellicer,butler,away,1,9/27/19,one,3,blue,1,18.26,12.26,
18,101,cage,butler,butler,home,1,9/27/19,one,2,blue,1,16.24,2.24,
18,101,cage,butler,butler,home,1,9/27/19,one,2,purple,1,21.16,13.16,
18,101,cage,butler,butler,home,1,9/27/19,one,2,red,1,11.7,1.7,
4,103,control,pellicer,butler,away,1,9/27/19,one,3,blue,1,22.82,11.82,
4,103,control,pellicer,butler,away,1,9/27/19,one,3,purple,1,16.64,9.64,
4,103,control,pellicer,butler,away,1,9/27/19,one,3,red,1,19.76,7.76,
16,110,cage,butler,butler,home,1,9/27/19,one,1,blue,1,17.3,8.3,
16,110,cage,butler,butler,home,1,9/27/19,one,1,purple,1,18.62,14.62,
16,110,cage,butler,butler,home,1,9/27/19,one,1,red,1,19.37,12.37,
1,112,control,pellicer,butler,away,1,9/27/19,one,3,blue,1,19.37,12.37,
1,112,control,pellicer,butler,away,1,9/27/19,one,3,purple,1,20.4,8.4,
1,112,control,pellicer,butler,away,1,9/27/19,one,3,red,1,27.85,11.85,
15,113,control,butler,butler,home,1,9/27/19,one,1,blue,1,19.17,6.17,
15,113,control,butler,butler,home,1,9/27/19,one,1,purple,1,16.41,5.41,
17,115,control,butler,butler,home,1,9/27/19,one,1,blue,1,15.11,13.11,
17,115,control,butler,butler,home,1,9/27/19,one,1,purple,1,14.17,8.17,
17,115,control,butler,butler,home,1,9/27/19,one,1,red,1,17.07,12.07,
10,116,control,butler,butler,home,1,9/27/19,one,3,purple,1,16.29,9.29,
10,116,control,butler,butler,home,1,9/27/19,one,3,red,1,19.97,6.97,
14,118,cage,butler,butler,home,1,9/27/19,one,3,purple,1,27.28,14.28,marked 18P on bag
14,118,cage,butler,butler,home,1,9/27/19,one,3,red,1,20.2,13.2,marked 18R on bag
9,4,cage,butler,pellicer,away,2,9/26/19,one,1,red,1,15,10,
7,5,cage,pellicer,pellicer,home,2,9/27/19,one,2,blue,1,22,9,
7,5,cage,pellicer,pellicer,home,2,9/27/19,one,2,purple,1,25,18,
7,5,cage,pellicer,pellicer,home,2,9/27/19,one,2,red,1,17,5,
11,6,control,butler,pellicer,away,2,9/26/19,one,2,blue,1,23,10,
15,8,control,pellicer,pellicer,home,2,9/27/19,one,2,purple,1,25,13,
5,10,cage,pellicer,pellicer,home,2,9/27/19,one,3,blue,1,27,12,
5,10,cage,pellicer,pellicer,home,2,9/27/19,one,3,purple,1,20,8,
1,20,control,butler,pellicer,away,2,9/26/19,one,3,blue,1,13,8,
6,21,cage,butler,pellicer,away,2,9/26/19,one,1,purple,1,17,7,
6,21,cage,butler,pellicer,away,2,9/26/19,one,1,red,1,25,11,
5,23,cage,butler,pellicer,away,2,9/26/19,one,3,blue,1,22,11,
5,23,cage,butler,pellicer,away,2,9/26/19,one,3,red,1,20,12,
8,27,control,pellicer,pellicer,home,2,9/27/19,one,3,blue,1,23,7,
8,27,control,pellicer,pellicer,home,2,9/27/19,one,3,red,1,20,4,
6,29,control,pellicer,pellicer,home,2,9/27/19,one,3,blue,1,15,7,
