meter,post,treatment,reef,spat.source,home.away,position,date.checked,month.checked,number.shells,color,status,size,diff,notes
10,31,control,pellicer,pellicer,home,2,9/27/19,one,3,blue,1,24,4,
10,31,control,pellicer,pellicer,home,2,9/27/19,one,3,purple,1,21,9,
10,31,control,pellicer,pellicer,home,2,9/27/19,one,3,red,1,26,8,
2,32,control,butler,pellicer,away,2,9/26/19,one,1,blue,1,19,8,
2,32,control,butler,pellicer,away,2,9/26/19,one,1,red,1,16,4,
4,39,control,butler,pellicer,away,2,9/26/19,one,1,blue,1,17,5,
4,39,control,butler,pellicer,away,2,9/26/19,one,1,purple,1,26,12,
12,42,cage,pellicer,pellicer,home,2,9/27/19,one,2,blue,1,27,16,
12,42,cage,pellicer,pellicer,home,2,9/27/19,one,2,purple,1,19,10,
19,43,cage,butler,pellicer,away,2,9/26/19,one,3,blue,1,26,9,
19,43,cage,butler,pellicer,away,2,9/26/19,one,3,purple,1,23,10,
19,43,cage,butler,pellicer,away,2,9/26/19,one,3,red,1,21,9,
3,44,cage,pellicer,pellicer,home,2,9/27/19,one,2,purple,1,15,9,
3,44,cage,pellicer,pellicer,home,2,9/27/19,one,2,red,1,18,8,
20,46,control,butler,pellicer,away,2,9/26/19,one,1,blue,1,27,13,
20,46,control,butler,pellicer,away,2,9/26/19,one,1,purple,1,24,9,
18,48,control,pellicer,pellicer,home,2,9/27/19,one,3,blue,1,20,9,
18,48,control,pellicer,pellicer,home,2,9/27/19,one,3,purple,1,18,6,
18,48,control,pellicer,pellicer,home,2,9/27/19,one,3,red,1,15,9,
20,67,cage,pellicer,butler,away,2,9/27/19,one,2,blue,1,14,8,
20,67,cage,pellicer,butler,away,2,9/27/19,one,2,red,1,16,9,
8,68,control,butler,butler,home,2,9/26/19,one,2,blue,1,20,6,
8,68,control,butler,butler,home,2,9/26/19,one,2,red,1,23,9,
17,72,control,butler,butler,home,2,9/26/19,one,2,blue,1,19,9,
17,72,control,butler,butler,home,2,9/26/19,one,2,purple,1,22,5,
17,72,control,butler,butler,home,2,9/26/19,one,2,red,1,20,9,
1,76,control,pellicer,butler,away,2,9/27/19,one,2,purple,1,25,11,
1,76,control,pellicer,butler,away,2,9/27/19,one,2,red,1,14,11,
16,94,cage,butler,butler,home,2,9/26/19,one,3,blue,1,16,9,
16,94,cage,butler,butler,home,2,9/26/19,one,3,purple,1,18,2,
16,94,cage,butler,butler,home,2,9/26/19,one,3,red,1,11,0,
14,96,cage,butler,butler,home,2,9/26/19,one,2,purple,1,24,15,
14,96,cage,butler,butler,home,2,9/26/19,one,2,red,1,29,18,
18,97,cage,butler,butler,home,2,9/26/19,one,3,blue,1,23,16,
18,97,cage,butler,butler,home,2,9/26/19,one,3,purple,1,27,17,
15,102,control,butler,butler,home,2,9/26/19,one,3,purple,1,23,6,
14,104,cage,pellicer,butler,away,2,9/27/19,one,3,purple,1,19,2,
13,106,cage,pellicer,butler,away,2,9/27/19,one,3,blue,1,20,3,
13,106,cage,pellicer,butler,away,2,9/27/19,one,3,purple,1,27,11,
13,106,cage,pellicer,butler,away,2,9/27/19,one,3,red,1,25,9,
11,108,control,pellicer,butler,away,2,9/27/19,one,3,blue,1,18,6,
11,108,control,pellicer,butler,away,2,9/27/19,one,3,red,1,19,15,
2,109,control,pellicer,butler,away,2,9/27/19,one,2,blue,1,18,10,
2,109,control,pellicer,butler,away,2,9/27/19,one,2,purple,1,15,6,
2,109,control,pellicer,butler,away,2,9/27/19,one,2,red,1,23,10,
9,111,cage,pellicer,butler,away,2,9/27/19,one,2,purple,1,19,5,
3,114,cage,butler,butler,home,2,9/26/19,one,3,blue,1,19,13,
3,114,cage,butler,butler,home,2,9/26/19,one,3,purple,1,24,11,
3,114,cage,butler,butler,home,2,9/26/19,one,3,red,1,14,2,
7,119,control,butler,butler,home,2,9/26/19,one,2,blue,1,22,8,
7,119,control,butler,butler,home,2,9/26/19,one,2,red,1,22,14,
5,1,cage,pellicer,pellicer,home,3,9/27/19,one,1,blue,1,15,10,
5,1,cage,pellicer,pellicer,home,3,9/27/19,one,1,purple,1,24,11,
5,1,cage,pellicer,pellicer,home,3,9/27/19,one,1,red,1,16,3,
20,2,control,butler,pellicer,away,3,9/26/19,one,2,blue,1,21,11,
20,2,control,butler,pellicer,away,3,9/26/19,one,2,purple,1,21,7,
3,7,cage,pellicer,pellicer,home,3,9/27/19,one,1,blue,1,24,6,
3,7,cage,pellicer,pellicer,home,3,9/27/19,one,1,purple,1,21,12,
3,7,cage,pellicer,pellicer,home,3,9/27/19,one,1,red,1,22,5,
1,12,control,butler,pellicer,away,3,9/26/19,one,2,purple,1,26,16,
11,13,control,butler,pellicer,away,3,9/26/19,one,2,blue,1,18,1,
11,13,control,butler,pellicer,away,3,9/26/19,one,2,purple,1,23,10,
6,16,control,pellicer,pellicer,home,3,9/27/19,one,1,purple,1,19,1,
12,18,cage,pellicer,pellicer,home,3,9/27/19,one,2,blue,1,14,3,
12,18,cage,pellicer,pellicer,home,3,9/27/19,one,2,red,1,20,9,
15,22,control,pellicer,pellicer,home,3,9/27/19,one,3,blue,1,15,6,
10,24,control,pellicer,pellicer,home,3,9/27/19,one,1,blue,1,14,5,
10,24,control,pellicer,pellicer,home,3,9/27/19,one,1,red,1,18,13,
8,25,control,pellicer,pellicer,home,3,9/27/19,one,1,purple,1,19,8,
8,25,control,pellicer,pellicer,home,3,9/27/19,one,1,red,1,18,3,
7,26,cage,pellicer,pellicer,home,3,9/27/19,one,3,blue,1,18,5,
7,26,cage,pellicer,pellicer,home,3,9/27/19,one,3,purple,1,24,13,
7,26,cage,pellicer,pellicer,home,3,9/27/19,one,3,red,1,22,15,
2,37,control,butler,pellicer,away,3,9/26/19,one,2,blue,1,20,9,
2,37,control,butler,pellicer,away,3,9/26/19,one,2,purple,1,14,8,
2,37,control,butler,pellicer,away,3,9/26/19,one,2,red,1,18,5,
19,38,cage,butler,pellicer,away,3,9/26/19,one,2,blue,1,20,12,
19,38,cage,butler,pellicer,away,3,9/26/19,one,2,purple,1,21,13,
19,38,cage,butler,pellicer,away,3,9/26/19,one,2,red,1,27,14,
4,41,control,butler,pellicer,away,3,9/26/19,one,2,blue,1,9,2,
4,41,control,butler,pellicer,away,3,9/26/19,one,2,red,1,13,7,
9,47,cage,butler,pellicer,away,3,9/26/19,one,2,purple,1,15,11,
9,47,cage,butler,pellicer,away,3,9/26/19,one,2,red,1,21,7,
5,51,cage,butler,pellicer,away,3,9/26/19,one,2,blue,1,17,5,
5,51,cage,butler,pellicer,away,3,9/26/19,one,2,purple,1,13,1,
5,51,cage,butler,pellicer,away,3,9/26/19,one,2,red,1,24,6,
13,52,cage,butler,pellicer,away,3,9/26/19,one,2,blue,1,16,6,
13,52,cage,butler,pellicer,away,3,9/26/19,one,2,purple,1,23,12,
13,52,cage,butler,pellicer,away,3,9/26/19,one,2,red,1,18,11,
18,59,control,pellicer,pellicer,home,3,9/27/19,one,2,purple,1,22,8,
16,66,cage,butler,butler,home,3,9/26/19,one,2,blue,1,17,12,
16,66,cage,butler,butler,home,3,9/26/19,one,2,purple,1,15,3,
16,66,cage,butler,butler,home,3,9/26/19,one,2,red,1,23,14,
20,69,cage,pellicer,butler,away,3,9/27/19,one,3,blue,1,28,14,
20,69,cage,pellicer,butler,away,3,9/27/19,one,3,purple,1,20,8,
20,69,cage,pellicer,butler,away,3,9/27/19,one,3,red,1,15,10,
9,71,cage,pellicer,butler,away,3,9/27/19,one,3,blue,1,18,13,
9,71,cage,pellicer,butler,away,3,9/27/19,one,3,red,1,21,12,
11,73,control,pellicer,butler,away,3,9/27/19,one,1,blue,1,14,7,
11,73,control,pellicer,butler,away,3,9/27/19,one,1,purple,1,15,10,
11,73,control,pellicer,butler,away,3,9/27/19,one,1,red,1,17,10,
13,80,cage,pellicer,butler,away,3,9/27/19,one,2,blue,1,20,12,
13,80,cage,pellicer,butler,away,3,9/27/19,one,2,purple,1,26,14,
13,80,cage,pellicer,butler,away,3,9/27/19,one,2,red,1,25,18,
15,82,control,butler,butler,home,3,9/26/19,one,2,blue,1,22,7,
15,82,control,butler,butler,home,3,9/26/19,one,2,red,1,27,10,
4,83,control,pellicer,butler,away,3,9/27/19,one,3,blue,1,20,6,
7,84,control,butler,butler,home,3,9/26/19,one,3,blue,1,16,6,
10,89,control,butler,butler,home,3,9/26/19,one,2,blue,1,16,3,
10,89,control,butler,butler,home,3,9/26/19,one,2,red,1,21,11,
2,90,control,pellicer,butler,away,3,9/27/19,one,3,purple,1,8,0,
18,92,cage,butler,butler,home,3,9/26/19,one,3,purple,1,16,3,
12,99,cage,butler,butler,home,3,9/26/19,one,3,blue,1,13,8,
12,99,cage,butler,butler,home,3,9/26/19,one,3,purple,1,14,2,
17,100,control,butler,butler,home,3,9/26/19,one,3,blue,1,19,0,
17,100,control,butler,butler,home,3,9/26/19,one,3,red,1,23,9,
14,105,cage,butler,butler,home,3,9/26/19,one,2,blue,1,30,15,
14,105,cage,butler,butler,home,3,9/26/19,one,2,purple,1,21,9,
14,105,cage,butler,butler,home,3,9/26/19,one,2,red,1,26,11,
3,117,cage,butler,butler,home,3,9/26/19,one,2,blue,1,18,12,
3,117,cage,butler,butler,home,3,9/26/19,one,2,purple,1,24,11,
3,117,cage,butler,butler,home,3,9/26/19,one,2,red,1,24,15,
14,120,cage,pellicer,butler,away,3,9/27/19,one,1,blue,1,15,5,
14,120,cage,pellicer,butler,away,3,9/27/19,one,1,purple,1,22,8,
14,120,cage,pellicer,butler,away,3,9/27/19,one,1,red,1,17,7,
9,4,cage,butler,pellicer,away,2,11/19/19,three,1,red,1,27.41,22.41,
7,5,cage,pellicer,pellicer,home,2,11/15/19,three,2,blue,1,35.48,22.48,
7,5,cage,pellicer,pellicer,home,2,11/15/19,three,2,purple,1,44.14,37.14,
7,5,cage,pellicer,pellicer,home,2,11/15/19,three,2,red,1,22.21,10.21,
11,6,control,butler,pellicer,away,2,11/19/19,three,2,blue,1,34.67,21.67,
15,8,control,pellicer,pellicer,home,2,11/15/19,three,2,purple,1,38.1,26.1,
5,10,cage,pellicer,pellicer,home,2,11/15/19,three,3,blue,1,44.16,29.16,
5,10,cage,pellicer,pellicer,home,2,11/15/19,three,3,purple,1,35.98,23.98,
6,21,cage,butler,pellicer,away,2,11/19/19,three,1,purple,1,17.7,7.7,
5,23,cage,butler,pellicer,away,2,11/19/19,three,3,blue,1,30.02,19.02,
5,23,cage,butler,pellicer,away,2,11/19/19,three,3,red,1,31.65,23.65,
8,27,control,pellicer,pellicer,home,2,11/15/19,three,3,blue,1,25.63,9.63,
8,27,control,pellicer,pellicer,home,2,11/15/19,three,3,red,1,25.61,9.61,
6,29,control,pellicer,pellicer,home,2,11/15/19,three,3,blue,1,22.42,14.42,
10,31,control,pellicer,pellicer,home,2,11/15/19,three,3,blue,1,32.05,12.05,
10,31,control,pellicer,pellicer,home,2,11/15/19,three,3,purple,1,29.47,17.47,
10,31,control,pellicer,pellicer,home,2,11/15/19,three,3,red,1,44.61,26.61,
2,32,control,butler,pellicer,away,2,11/19/19,three,1,blue,1,29.58,18.58,
2,32,control,butler,pellicer,away,2,11/19/19,three,1,red,1,26.35,14.35,
4,39,control,butler,pellicer,away,2,11/19/19,three,1,blue,1,28.11,16.11,
4,39,control,butler,pellicer,away,2,11/19/19,three,1,purple,1,29.99,15.99,
13,40,cage,butler,pellicer,away,2,11/19/19,three,3,blue,1,24.28,12.28,
13,40,cage,butler,pellicer,away,2,11/19/19,three,3,red,1,26.37,15.37,
12,42,cage,pellicer,pellicer,home,2,11/15/19,three,2,blue,1,41.42,30.42,
12,42,cage,pellicer,pellicer,home,2,11/15/19,three,2,purple,1,23.06,14.06,
19,43,cage,butler,pellicer,away,2,11/19/19,three,3,blue,1,28.68,11.68,
19,43,cage,butler,pellicer,away,2,11/19/19,three,3,purple,1,29.03,16.03,
3,44,cage,pellicer,pellicer,home,2,11/15/19,three,2,purple,1,29.15,23.15,
3,44,cage,pellicer,pellicer,home,2,11/15/19,three,2,red,1,29.69,19.69,
20,46,control,butler,pellicer,away,2,11/19/19,three,1,blue,1,45.7,31.7,
20,46,control,butler,pellicer,away,2,11/19/19,three,1,purple,1,29.89,14.89,
18,48,control,pellicer,pellicer,home,2,11/15/19,three,3,blue,1,23.54,12.54,
18,48,control,pellicer,pellicer,home,2,11/15/19,three,3,purple,1,33.78,21.78,
18,48,control,pellicer,pellicer,home,2,11/15/19,three,3,red,1,28.7,22.7,
20,67,cage,pellicer,butler,away,2,11/15/19,three,2,blue,1,24.84,18.84,
20,67,cage,pellicer,butler,away,2,11/15/19,three,2,red,1,26.54,19.54,
8,68,control,butler,butler,home,2,11/19/19,three,2,blue,1,28.38,14.38,
8,68,control,butler,butler,home,2,11/19/19,three,2,red,1,31.8,17.8,
17,72,control,butler,butler,home,2,11/19/19,three,2,purple,1,26.07,9.07,
1,76,control,pellicer,butler,away,2,11/15/19,three,2,purple,1,32.57,18.57,
1,76,control,pellicer,butler,away,2,11/15/19,three,2,red,1,23.25,20.25,
16,94,cage,butler,butler,home,2,11/19/19,three,3,blue,1,26.66,19.66,
16,94,cage,butler,butler,home,2,11/19/19,three,3,purple,1,23.23,7.23,
16,94,cage,butler,butler,home,2,11/19/19,three,3,red,1,24.18,13.18,
14,96,cage,butler,butler,home,2,11/19/19,three,2,purple,1,33.58,24.58,
14,96,cage,butler,butler,home,2,11/19/19,three,2,red,1,42.48,31.48,
18,97,cage,butler,butler,home,2,11/19/19,three,3,blue,1,26.33,19.33,
18,97,cage,butler,butler,home,2,11/19/19,three,3,purple,1,34.02,24.02,
15,102,control,butler,butler,home,2,11/19/19,three,3,purple,1,28.01,11.01,
14,104,cage,pellicer,butler,away,2,11/15/19,three,3,purple,1,25.68,8.68,
13,106,cage,pellicer,butler,away,2,11/15/19,three,3,blue,1,21.21,4.21,
13,106,cage,pellicer,butler,away,2,11/15/19,three,3,purple,1,29.38,13.38,
13,106,cage,pellicer,butler,away,2,11/15/19,three,3,red,1,31.85,15.85,
11,108,control,pellicer,butler,away,2,11/15/19,three,3,blue,1,26.56,14.56,
11,108,control,pellicer,butler,away,2,11/15/19,three,3,red,1,27.21,23.21,
2,109,control,pellicer,butler,away,2,11/15/19,three,2,blue,1,23.93,15.93,
2,109,control,pellicer,butler,away,2,11/15/19,three,2,purple,1,21.17,12.17,
2,109,control,pellicer,butler,away,2,11/15/19,three,2,red,1,25.88,12.88,
9,111,cage,pellicer,butler,away,2,11/15/19,three,2,purple,1,26.38,12.38,
3,114,cage,butler,butler,home,2,11/19/19,three,3,blue,1,31.53,25.53,
3,114,cage,butler,butler,home,2,11/19/19,three,3,purple,1,32.36,19.36,
7,119,control,butler,butler,home,2,11/19/19,three,2,blue,1,29.3,15.3,
7,119,control,butler,butler,home,2,11/19/19,three,2,red,1,34.14,26.14,
5,1,cage,pellicer,pellicer,home,3,11/15/19,three,1,blue,1,22,17,
5,1,cage,pellicer,pellicer,home,3,11/15/19,three,1,purple,1,40,27,
5,1,cage,pellicer,pellicer,home,3,11/15/19,three,1,red,1,29,16,
20,2,control,butler,pellicer,away,3,11/12/19,three,2,blue,1,30,20,
3,7,cage,pellicer,pellicer,home,3,11/15/19,three,1,blue,1,39,21,
3,7,cage,pellicer,pellicer,home,3,11/15/19,three,1,purple,1,33,24,spat on top of shell
3,7,cage,pellicer,pellicer,home,3,11/15/19,three,1,red,1,37,20,
1,12,control,butler,pellicer,away,3,11/12/19,three,2,purple,1,43,33,
11,13,control,butler,pellicer,away,3,11/12/19,three,2,blue,1,24,7,
11,13,control,butler,pellicer,away,3,11/12/19,three,2,purple,1,32,19,
6,16,control,pellicer,pellicer,home,3,11/15/19,three,1,purple,1,26,8,
12,18,cage,pellicer,pellicer,home,3,11/15/19,three,2,blue,1,22,11,
12,18,cage,pellicer,pellicer,home,3,11/15/19,three,2,red,1,29,18,
15,22,control,pellicer,pellicer,home,3,11/15/19,three,3,blue,1,26,17,
10,24,control,pellicer,pellicer,home,3,11/15/19,three,1,blue,1,21,12,
10,24,control,pellicer,pellicer,home,3,11/15/19,three,1,red,1,29,24,overgrowing blue
8,25,control,pellicer,pellicer,home,3,11/15/19,three,1,purple,1,30,19,overgrowing red
8,25,control,pellicer,pellicer,home,3,11/15/19,three,1,red,1,24,9,
7,26,cage,pellicer,pellicer,home,3,11/15/19,three,3,blue,1,25,12,
7,26,cage,pellicer,pellicer,home,3,11/15/19,three,3,purple,1,41,30,
7,26,cage,pellicer,pellicer,home,3,11/15/19,three,3,red,1,24,17,
2,37,control,butler,pellicer,away,3,11/12/19,three,2,blue,1,33,22,
2,37,control,butler,pellicer,away,3,11/12/19,three,2,purple,1,26,20,
2,37,control,butler,pellicer,away,3,11/12/19,three,2,red,1,28,15,
19,38,cage,butler,pellicer,away,3,11/12/19,three,2,blue,1,21,13,
19,38,cage,butler,pellicer,away,3,11/12/19,three,2,purple,1,36,28,
19,38,cage,butler,pellicer,away,3,11/12/19,three,2,red,1,39,26,
4,41,control,butler,pellicer,away,3,11/12/19,three,2,blue,1,21,14,
4,41,control,butler,pellicer,away,3,11/12/19,three,2,red,1,25,19,
9,47,cage,butler,pellicer,away,3,11/12/19,three,2,purple,1,21,17,
9,47,cage,butler,pellicer,away,3,11/12/19,three,2,red,1,23,9,
5,51,cage,butler,pellicer,away,3,11/12/19,three,2,blue,1,17,5,
13,52,cage,butler,pellicer,away,3,11/12/19,three,2,blue,1,21,11,
13,52,cage,butler,pellicer,away,3,11/12/19,three,2,purple,1,29,18,
13,52,cage,butler,pellicer,away,3,11/12/19,three,2,red,1,24,17,
18,59,control,pellicer,pellicer,home,3,11/15/19,three,2,purple,1,30,16,
16,66,cage,butler,butler,home,3,11/12/19,three,2,blue,1,23,18,
16,66,cage,butler,butler,home,3,11/12/19,three,2,red,1,29,20,
20,69,cage,pellicer,butler,away,3,11/15/19,three,3,blue,1,43,29,
20,69,cage,pellicer,butler,away,3,11/15/19,three,3,purple,1,24,12,
20,69,cage,pellicer,butler,away,3,11/15/19,three,3,red,1,19,14,
9,71,cage,pellicer,butler,away,3,11/15/19,three,3,blue,1,30,25,
9,71,cage,pellicer,butler,away,3,11/15/19,three,3,red,1,24,15,
11,73,control,pellicer,butler,away,3,11/15/19,three,1,blue,1,28,21,
11,73,control,pellicer,butler,away,3,11/15/19,three,1,purple,1,21,16,
13,80,cage,pellicer,butler,away,3,11/15/19,three,2,blue,1,25,17,
13,80,cage,pellicer,butler,away,3,11/15/19,three,2,purple,1,36,24,
13,80,cage,pellicer,butler,away,3,11/15/19,three,2,red,1,45,38,
15,82,control,butler,butler,home,3,11/12/19,three,2,blue,1,24,9,
4,83,control,pellicer,butler,away,3,11/15/19,three,3,blue,1,34,20,
7,84,control,butler,butler,home,3,11/12/19,three,3,blue,1,22,12,
10,89,control,butler,butler,home,3,11/12/19,three,2,blue,1,24,11,
10,89,control,butler,butler,home,3,11/12/19,three,2,red,1,30,20,
18,92,cage,butler,butler,home,3,11/12/19,three,3,purple,1,18,5,
12,99,cage,butler,butler,home,3,11/12/19,three,3,blue,1,22,17,
17,100,control,butler,butler,home,3,11/12/19,three,3,blue,1,19,0,
14,105,cage,butler,butler,home,3,11/12/19,three,2,blue,1,38,23,
14,105,cage,butler,butler,home,3,11/12/19,three,2,purple,1,26,14,
14,105,cage,butler,butler,home,3,11/12/19,three,2,red,1,27,12,umbo overgrown by blue
3,117,cage,butler,butler,home,3,11/12/19,three,2,blue,1,24,18,
3,117,cage,butler,butler,home,3,11/12/19,three,2,purple,1,31,18,
3,117,cage,butler,butler,home,3,11/12/19,three,2,red,1,25,16,
14,120,cage,pellicer,butler,away,3,11/15/19,three,1,blue,1,23,13,
14,120,cage,pellicer,butler,away,3,11/15/19,three,1,purple,1,25,11,
14,120,cage,pellicer,butler,away,3,11/15/19,three,1,red,1,18,8,