meter,post,treatment,reef,spat.source,home.away,position,date.checked,month.checked,number.shells,color,status,size,missing.cage,notes
13,3,cage,butler,pellicer,away,1,8/17/19,initial,1,blue,1,12,,
13,3,cage,butler,pellicer,away,1,8/17/19,initial,1,purple,1,7,,
13,3,cage,butler,pellicer,away,1,8/17/19,initial,1,red,1,6,,
17,9,cage,pellicer,pellicer,home,1,8/17/19,initial,1,blue,1,16,,
17,9,cage,pellicer,pellicer,home,1,8/17/19,initial,1,purple,1,11,,
17,9,cage,pellicer,pellicer,home,1,8/17/19,initial,1,red,1,10,,
6,11,control,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,10,,
6,11,control,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,11,,
6,11,control,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,10,,
6,14,cage,butler,pellicer,away,1,8/17/19,initial,3,blue,1,7,,
6,14,cage,butler,pellicer,away,1,8/17/19,initial,3,purple,1,16,,
6,14,cage,butler,pellicer,away,1,8/17/19,initial,3,red,1,9,,
4,15,control,butler,pellicer,away,1,8/17/19,initial,3,blue,1,14,,
4,15,control,butler,pellicer,away,1,8/17/19,initial,3,purple,1,14,,
4,15,control,butler,pellicer,away,1,8/17/19,initial,3,red,1,6,,
15,17,control,pellicer,pellicer,home,1,8/17/19,initial,1,blue,1,17,,
15,17,control,pellicer,pellicer,home,1,8/17/19,initial,1,purple,1,13,,
15,17,control,pellicer,pellicer,home,1,8/17/19,initial,1,red,1,7,,
8,19,control,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,13,,
8,19,control,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,6,,
8,19,control,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,13,,
12,28,cage,pellicer,pellicer,home,1,8/17/19,initial,3,blue,1,10,,
12,28,cage,pellicer,pellicer,home,1,8/17/19,initial,3,purple,1,14,,
12,28,cage,pellicer,pellicer,home,1,8/17/19,initial,3,red,1,11,,
1,30,control,butler,pellicer,away,1,8/17/19,initial,1,blue,1,11,,
1,30,control,butler,pellicer,away,1,8/17/19,initial,1,purple,1,11,,
1,30,control,butler,pellicer,away,1,8/17/19,initial,1,red,1,11,,
20,33,control,butler,pellicer,away,1,8/17/19,initial,1,blue,1,16,,
20,33,control,butler,pellicer,away,1,8/17/19,initial,1,purple,1,16,,
20,33,control,butler,pellicer,away,1,8/17/19,initial,1,red,1,14,,
9,35,cage,butler,pellicer,away,1,8/17/19,initial,3,blue,1,11,,
9,35,cage,butler,pellicer,away,1,8/17/19,initial,3,purple,1,8,,
9,35,cage,butler,pellicer,away,1,8/17/19,initial,3,red,1,6,,
18,45,control,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,5,,
18,45,control,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,12,,
18,45,control,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,7,,
3,49,cage,pellicer,pellicer,home,1,8/17/19,initial,3,blue,1,9,,
3,49,cage,pellicer,pellicer,home,1,8/17/19,initial,3,purple,1,14,,
3,49,cage,pellicer,pellicer,home,1,8/17/19,initial,3,red,1,8,,
10,50,control,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,14,,
10,50,control,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,12,,
10,50,control,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,13,,
5,53,cage,butler,pellicer,away,1,8/17/19,initial,3,blue,1,8,,
5,53,cage,butler,pellicer,away,1,8/17/19,initial,3,purple,1,11,,
5,53,cage,butler,pellicer,away,1,8/17/19,initial,3,red,1,7,,
7,54,cage,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,11,,
7,54,cage,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,15,,
7,54,cage,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,9,,
19,55,cage,butler,pellicer,away,1,8/17/19,initial,1,blue,1,13,,
19,55,cage,butler,pellicer,away,1,8/17/19,initial,1,purple,1,14,,
19,55,cage,butler,pellicer,away,1,8/17/19,initial,1,red,1,12,,
5,56,cage,pellicer,pellicer,home,1,8/17/19,initial,2,blue,1,10,,
5,56,cage,pellicer,pellicer,home,1,8/17/19,initial,2,purple,1,9,,
5,56,cage,pellicer,pellicer,home,1,8/17/19,initial,2,red,1,15,,
11,57,control,butler,pellicer,away,1,8/17/19,initial,3,blue,1,11,,
11,57,control,butler,pellicer,away,1,8/17/19,initial,3,purple,1,10,,
11,57,control,butler,pellicer,away,1,8/17/19,initial,3,red,1,11,,
2,60,control,butler,pellicer,away,1,8/17/19,initial,3,blue,1,13,,
2,60,control,butler,pellicer,away,1,8/17/19,initial,3,purple,1,13,,
2,60,control,butler,pellicer,away,1,8/17/19,initial,3,red,1,13,,
9,61,cage,pellicer,butler,away,1,8/17/19,initial,2,blue,1,12,,
9,61,cage,pellicer,butler,away,1,8/17/19,initial,2,purple,1,10,,
9,61,cage,pellicer,butler,away,1,8/17/19,initial,2,red,1,15,,
19,65,control,pellicer,butler,away,1,8/17/19,initial,3,blue,1,9,,
19,65,control,pellicer,butler,away,1,8/17/19,initial,3,purple,1,12,,
19,65,control,pellicer,butler,away,1,8/17/19,initial,3,red,1,17,,
7,74,control,butler,butler,home,1,8/17/19,initial,2,blue,1,12,,
7,74,control,butler,butler,home,1,8/17/19,initial,2,purple,1,13,,
7,74,control,butler,butler,home,1,8/17/19,initial,2,red,1,6,,
11,75,control,pellicer,butler,away,1,8/17/19,initial,2,blue,1,16,,
11,75,control,pellicer,butler,away,1,8/17/19,initial,2,purple,1,19,,
11,75,control,pellicer,butler,away,1,8/17/19,initial,2,red,1,17,,
3,77,cage,butler,butler,home,1,8/17/19,initial,2,blue,1,17,,
3,77,cage,butler,butler,home,1,8/17/19,initial,2,purple,1,11,,
3,77,cage,butler,butler,home,1,8/17/19,initial,2,red,1,5,,
16,78,cage,pellicer,butler,away,1,8/17/19,initial,1,blue,1,21,,
16,78,cage,pellicer,butler,away,1,8/17/19,initial,1,purple,1,12,,
16,78,cage,pellicer,butler,away,1,8/17/19,initial,1,red,1,11,,
2,79,control,pellicer,butler,away,1,8/17/19,initial,1,blue,1,9,,
2,79,control,pellicer,butler,away,1,8/17/19,initial,1,purple,1,8,,
2,79,control,pellicer,butler,away,1,8/17/19,initial,1,red,1,10,,
12,86,cage,butler,butler,home,1,8/17/19,initial,2,blue,1,7,,
12,86,cage,butler,butler,home,1,8/17/19,initial,2,purple,1,8,,
12,86,cage,butler,butler,home,1,8/17/19,initial,2,red,1,12,,
8,88,control,butler,butler,home,1,8/17/19,initial,3,blue,1,9,,
8,88,control,butler,butler,home,1,8/17/19,initial,3,purple,1,7,,
8,88,control,butler,butler,home,1,8/17/19,initial,3,red,1,15,,paint on shell
14,91,cage,pellicer,butler,away,1,8/17/19,initial,2,blue,1,15,,
14,91,cage,pellicer,butler,away,1,8/17/19,initial,2,purple,1,8,,
14,91,cage,pellicer,butler,away,1,8/17/19,initial,2,red,1,16,,
13,93,cage,pellicer,butler,away,1,8/17/19,initial,1,blue,1,11,,
13,93,cage,pellicer,butler,away,1,8/17/19,initial,1,purple,1,9,,
13,93,cage,pellicer,butler,away,1,8/17/19,initial,1,red,1,8,,
20,95,cage,pellicer,butler,away,1,8/17/19,initial,3,blue,1,6,,
20,95,cage,pellicer,butler,away,1,8/17/19,initial,3,purple,1,15,,
20,95,cage,pellicer,butler,away,1,8/17/19,initial,3,red,1,10,,
18,101,cage,butler,butler,home,1,8/17/19,initial,2,blue,1,14,,
18,101,cage,butler,butler,home,1,8/17/19,initial,2,purple,1,8,,
18,101,cage,butler,butler,home,1,8/17/19,initial,2,red,1,10,,
4,103,control,pellicer,butler,away,1,8/17/19,initial,3,blue,1,11,,
4,103,control,pellicer,butler,away,1,8/17/19,initial,3,purple,1,7,,
4,103,control,pellicer,butler,away,1,8/17/19,initial,3,red,1,12,,
16,110,cage,butler,butler,home,1,8/17/19,initial,1,blue,1,9,,
16,110,cage,butler,butler,home,1,8/17/19,initial,1,purple,1,4,,
16,110,cage,butler,butler,home,1,8/17/19,initial,1,red,1,7,,
1,112,control,pellicer,butler,away,1,8/17/19,initial,3,blue,1,7,,
1,112,control,pellicer,butler,away,1,8/17/19,initial,3,purple,1,12,,
1,112,control,pellicer,butler,away,1,8/17/19,initial,3,red,1,16,,
15,113,control,butler,butler,home,1,8/17/19,initial,1,blue,1,13,,
15,113,control,butler,butler,home,1,8/17/19,initial,1,purple,1,11,,
15,113,control,butler,butler,home,1,8/17/19,initial,1,red,1,12,,
17,115,control,butler,butler,home,1,8/17/19,initial,1,blue,1,2,,
17,115,control,butler,butler,home,1,8/17/19,initial,1,purple,1,6,,
17,115,control,butler,butler,home,1,8/17/19,initial,1,red,1,5,,
10,116,control,butler,butler,home,1,8/17/19,initial,3,blue,1,6,,
10,116,control,butler,butler,home,1,8/17/19,initial,3,purple,1,7,,
10,116,control,butler,butler,home,1,8/17/19,initial,3,red,1,13,,
14,118,cage,butler,butler,home,1,8/17/19,initial,3,blue,1,4,,
14,118,cage,butler,butler,home,1,8/17/19,initial,3,purple,1,13,,
14,118,cage,butler,butler,home,1,8/17/19,initial,3,red,1,7,,
9,4,cage,butler,pellicer,away,2,8/17/19,initial,1,blue,1,7,,
9,4,cage,butler,pellicer,away,2,8/17/19,initial,1,purple,1,11,,
9,4,cage,butler,pellicer,away,2,8/17/19,initial,1,red,1,5,,
7,5,cage,pellicer,pellicer,home,2,8/17/19,initial,2,blue,1,13,,
7,5,cage,pellicer,pellicer,home,2,8/17/19,initial,2,purple,1,7,,
7,5,cage,pellicer,pellicer,home,2,8/17/19,initial,2,red,1,12,,
11,6,control,butler,pellicer,away,2,8/17/19,initial,2,blue,1,13,,
11,6,control,butler,pellicer,away,2,8/17/19,initial,2,purple,1,7,,
11,6,control,butler,pellicer,away,2,8/17/19,initial,2,red,1,8,,
15,8,control,pellicer,pellicer,home,2,8/17/19,initial,2,blue,1,12,,
15,8,control,pellicer,pellicer,home,2,8/17/19,initial,2,purple,1,12,,
15,8,control,pellicer,pellicer,home,2,8/17/19,initial,2,red,1,10,,
5,10,cage,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,15,,
5,10,cage,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,12,,
5,10,cage,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,11,,
1,20,control,butler,pellicer,away,2,8/17/19,initial,3,blue,1,5,,
1,20,control,butler,pellicer,away,2,8/17/19,initial,3,purple,1,12,,
1,20,control,butler,pellicer,away,2,8/17/19,initial,3,red,1,11,,
6,21,cage,butler,pellicer,away,2,8/17/19,initial,1,blue,1,9,,
6,21,cage,butler,pellicer,away,2,8/17/19,initial,1,purple,1,10,,
6,21,cage,butler,pellicer,away,2,8/17/19,initial,1,red,1,14,,
5,23,cage,butler,pellicer,away,2,8/17/19,initial,3,blue,1,11,,
5,23,cage,butler,pellicer,away,2,8/17/19,initial,3,purple,1,12,,
5,23,cage,butler,pellicer,away,2,8/17/19,initial,3,red,1,8,,
8,27,control,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,16,,
8,27,control,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,6,,
8,27,control,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,16,,
6,29,control,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,8,,
6,29,control,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,11,,
6,29,control,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,10,,
10,31,control,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,20,,
10,31,control,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,12,,
10,31,control,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,18,,
2,32,control,butler,pellicer,away,2,8/17/19,initial,1,blue,1,11,,
2,32,control,butler,pellicer,away,2,8/17/19,initial,1,purple,1,13,,
2,32,control,butler,pellicer,away,2,8/17/19,initial,1,red,1,12,,
17,34,cage,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,10,,
17,34,cage,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,15,,
17,34,cage,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,9,,
4,39,control,butler,pellicer,away,2,8/17/19,initial,1,blue,1,12,,
4,39,control,butler,pellicer,away,2,8/17/19,initial,1,purple,1,14,,
4,39,control,butler,pellicer,away,2,8/17/19,initial,1,red,1,9,,
13,40,cage,butler,pellicer,away,2,8/17/19,initial,3,blue,1,12,,
13,40,cage,butler,pellicer,away,2,8/17/19,initial,3,purple,1,9,,
13,40,cage,butler,pellicer,away,2,8/17/19,initial,3,red,1,11,,
12,42,cage,pellicer,pellicer,home,2,8/17/19,initial,2,blue,1,11,,
12,42,cage,pellicer,pellicer,home,2,8/17/19,initial,2,purple,1,9,,
12,42,cage,pellicer,pellicer,home,2,8/17/19,initial,2,red,1,7,,
19,43,cage,butler,pellicer,away,2,8/17/19,initial,3,blue,1,17,,
19,43,cage,butler,pellicer,away,2,8/17/19,initial,3,purple,1,13,,
19,43,cage,butler,pellicer,away,2,8/17/19,initial,3,red,1,12,,
3,44,cage,pellicer,pellicer,home,2,8/17/19,initial,2,blue,1,8,,
3,44,cage,pellicer,pellicer,home,2,8/17/19,initial,2,purple,1,6,,
3,44,cage,pellicer,pellicer,home,2,8/17/19,initial,2,red,1,10,,
20,46,control,butler,pellicer,away,2,8/17/19,initial,1,blue,1,14,,
20,46,control,butler,pellicer,away,2,8/17/19,initial,1,purple,1,15,,
20,46,control,butler,pellicer,away,2,8/17/19,initial,1,red,1,5,,
18,48,control,pellicer,pellicer,home,2,8/17/19,initial,3,blue,1,11,,
18,48,control,pellicer,pellicer,home,2,8/17/19,initial,3,purple,1,12,,
18,48,control,pellicer,pellicer,home,2,8/17/19,initial,3,red,1,6,,
4,63,control,pellicer,butler,away,2,8/17/19,initial,2,blue,1,7,,
4,63,control,pellicer,butler,away,2,8/17/19,initial,2,purple,1,8,,
4,63,control,pellicer,butler,away,2,8/17/19,initial,2,red,1,13,,
10,64,control,butler,butler,home,2,8/17/19,initial,2,blue,1,4,,
10,64,control,butler,butler,home,2,8/17/19,initial,2,purple,1,8,,
10,64,control,butler,butler,home,2,8/17/19,initial,2,red,1,5,,
20,67,cage,pellicer,butler,away,2,8/17/19,initial,2,blue,1,6,,
20,67,cage,pellicer,butler,away,2,8/17/19,initial,2,purple,1,15,,
20,67,cage,pellicer,butler,away,2,8/17/19,initial,2,red,1,7,,
8,68,control,butler,butler,home,2,8/17/19,initial,2,blue,1,14,,
8,68,control,butler,butler,home,2,8/17/19,initial,2,purple,1,6,,
8,68,control,butler,butler,home,2,8/17/19,initial,2,red,1,14,,
17,72,control,butler,butler,home,2,8/17/19,initial,2,blue,1,10,,
17,72,control,butler,butler,home,2,8/17/19,initial,2,purple,1,17,,
17,72,control,butler,butler,home,2,8/17/19,initial,2,red,1,11,,
1,76,control,pellicer,butler,away,2,8/17/19,initial,2,blue,1,16,,
1,76,control,pellicer,butler,away,2,8/17/19,initial,2,purple,1,14,,
1,76,control,pellicer,butler,away,2,8/17/19,initial,2,red,1,3,,
19,81,control,pellicer,butler,away,2,8/17/19,initial,2,blue,1,9,,
19,81,control,pellicer,butler,away,2,8/17/19,initial,2,purple,1,8,,
19,81,control,pellicer,butler,away,2,8/17/19,initial,2,red,1,13,,
12,85,cage,butler,butler,home,2,8/17/19,initial,2,blue,1,9,,
12,85,cage,butler,butler,home,2,8/17/19,initial,2,purple,1,7,,
12,85,cage,butler,butler,home,2,8/17/19,initial,2,red,1,11,,
16,94,cage,butler,butler,home,2,8/17/19,initial,3,blue,1,7,,
16,94,cage,butler,butler,home,2,8/17/19,initial,3,purple,1,16,,
16,94,cage,butler,butler,home,2,8/17/19,initial,3,red,1,11,,
14,96,cage,butler,butler,home,2,8/17/19,initial,2,blue,1,13,,
14,96,cage,butler,butler,home,2,8/17/19,initial,2,purple,1,9,,
14,96,cage,butler,butler,home,2,8/17/19,initial,2,red,1,11,,
18,97,cage,butler,butler,home,2,8/17/19,initial,3,blue,1,7,,
18,97,cage,butler,butler,home,2,8/17/19,initial,3,purple,1,10,,
18,97,cage,butler,butler,home,2,8/17/19,initial,3,red,1,5,,
16,98,cage,pellicer,butler,away,2,8/17/19,initial,3,blue,1,18,,
16,98,cage,pellicer,butler,away,2,8/17/19,initial,3,purple,1,4,,
16,98,cage,pellicer,butler,away,2,8/17/19,initial,3,red,1,10,,
15,102,control,butler,butler,home,2,8/17/19,initial,3,blue,1,7,,
15,102,control,butler,butler,home,2,8/17/19,initial,3,purple,1,17,,
15,102,control,butler,butler,home,2,8/17/19,initial,3,red,1,7,,
14,104,cage,pellicer,butler,away,2,8/17/19,initial,3,blue,1,16,,
14,104,cage,pellicer,butler,away,2,8/17/19,initial,3,purple,1,17,,
14,104,cage,pellicer,butler,away,2,8/17/19,initial,3,red,1,18,,
13,106,cage,pellicer,butler,away,2,8/17/19,initial,3,blue,1,17,,
13,106,cage,pellicer,butler,away,2,8/17/19,initial,3,purple,1,16,,
13,106,cage,pellicer,butler,away,2,8/17/19,initial,3,red,1,16,,
11,108,control,pellicer,butler,away,2,8/17/19,initial,3,blue,1,12,,
11,108,control,pellicer,butler,away,2,8/17/19,initial,3,purple,1,14,,
11,108,control,pellicer,butler,away,2,8/17/19,initial,3,red,1,4,,
2,109,control,pellicer,butler,away,2,8/17/19,initial,2,blue,1,8,,
2,109,control,pellicer,butler,away,2,8/17/19,initial,2,purple,1,9,,
2,109,control,pellicer,butler,away,2,8/17/19,initial,2,red,1,13,,
9,111,cage,pellicer,butler,away,2,8/17/19,initial,2,blue,1,13,,
9,111,cage,pellicer,butler,away,2,8/17/19,initial,2,purple,1,14,,
9,111,cage,pellicer,butler,away,2,8/17/19,initial,2,red,1,10,,
3,114,cage,butler,butler,home,2,8/17/19,initial,3,blue,1,6,,
3,114,cage,butler,butler,home,2,8/17/19,initial,3,purple,1,13,,
3,114,cage,butler,butler,home,2,8/17/19,initial,3,red,1,12,,
7,119,control,butler,butler,home,2,8/17/19,initial,2,blue,1,14,,
7,119,control,butler,butler,home,2,8/17/19,initial,2,purple,1,7,,
7,119,control,butler,butler,home,2,8/17/19,initial,2,red,1,8,,
5,1,cage,pellicer,pellicer,home,3,8/17/19,initial,1,blue,1,5,,
5,1,cage,pellicer,pellicer,home,3,8/17/19,initial,1,purple,1,13,,
5,1,cage,pellicer,pellicer,home,3,8/17/19,initial,1,red,1,13,,
20,2,control,butler,pellicer,away,3,8/17/19,initial,2,blue,1,10,,
20,2,control,butler,pellicer,away,3,8/17/19,initial,2,purple,1,14,,
20,2,control,butler,pellicer,away,3,8/17/19,initial,2,red,1,12,,
3,7,cage,pellicer,pellicer,home,3,8/17/19,initial,1,blue,1,18,,
3,7,cage,pellicer,pellicer,home,3,8/17/19,initial,1,purple,1,9,,
3,7,cage,pellicer,pellicer,home,3,8/17/19,initial,1,red,1,17,,
1,12,control,butler,pellicer,away,3,8/17/19,initial,2,blue,1,14,,
1,12,control,butler,pellicer,away,3,8/17/19,initial,2,purple,1,10,,
1,12,control,butler,pellicer,away,3,8/17/19,initial,2,red,1,12,,
11,13,control,butler,pellicer,away,3,8/17/19,initial,2,blue,1,17,,
11,13,control,butler,pellicer,away,3,8/17/19,initial,2,purple,1,13,,
11,13,control,butler,pellicer,away,3,8/17/19,initial,2,red,1,14,,
6,16,control,pellicer,pellicer,home,3,8/17/19,initial,1,blue,1,9,,
6,16,control,pellicer,pellicer,home,3,8/17/19,initial,1,purple,1,18,,
6,16,control,pellicer,pellicer,home,3,8/17/19,initial,1,red,1,15,,
12,18,cage,pellicer,pellicer,home,3,8/17/19,initial,2,blue,1,11,,
12,18,cage,pellicer,pellicer,home,3,8/17/19,initial,2,purple,1,8,,
12,18,cage,pellicer,pellicer,home,3,8/17/19,initial,2,red,1,11,,
15,22,control,pellicer,pellicer,home,3,8/17/19,initial,3,blue,1,9,,
