meter,post,treatment,reef,spat.source,home.away,position,date.checked,month.checked,number.shells,color,status,size,missing.cage,notes
15,22,control,pellicer,pellicer,home,3,8/17/19,initial,3,purple,1,8,,
15,22,control,pellicer,pellicer,home,3,8/17/19,initial,3,red,1,5,,
10,24,control,pellicer,pellicer,home,3,8/17/19,initial,1,blue,1,9,,
10,24,control,pellicer,pellicer,home,3,8/17/19,initial,1,purple,1,9,,
10,24,control,pellicer,pellicer,home,3,8/17/19,initial,1,red,1,5,,
8,25,control,pellicer,pellicer,home,3,8/17/19,initial,1,purple,1,11,,
8,25,control,pellicer,pellicer,home,3,8/17/19,initial,1,red,1,15,,
7,26,cage,pellicer,pellicer,home,3,8/17/19,initial,3,blue,1,13,,
7,26,cage,pellicer,pellicer,home,3,8/17/19,initial,3,purple,1,11,,
7,26,cage,pellicer,pellicer,home,3,8/17/19,initial,3,red,1,7,,
6,36,cage,butler,pellicer,away,3,8/17/19,initial,2,blue,1,14,,
6,36,cage,butler,pellicer,away,3,8/17/19,initial,2,purple,1,12,,
6,36,cage,butler,pellicer,away,3,8/17/19,initial,2,red,1,9,,
2,37,control,butler,pellicer,away,3,8/17/19,initial,2,blue,1,11,,
2,37,control,butler,pellicer,away,3,8/17/19,initial,2,purple,1,6,,
2,37,control,butler,pellicer,away,3,8/17/19,initial,2,red,1,13,,
19,38,cage,butler,pellicer,away,3,8/17/19,initial,2,blue,1,8,,
19,38,cage,butler,pellicer,away,3,8/17/19,initial,2,purple,1,8,,
19,38,cage,butler,pellicer,away,3,8/17/19,initial,2,red,1,13,,
4,41,control,butler,pellicer,away,3,8/17/19,initial,2,blue,1,7,,
4,41,control,butler,pellicer,away,3,8/17/19,initial,2,purple,1,8,,
4,41,control,butler,pellicer,away,3,8/17/19,initial,2,red,1,6,,
9,47,cage,butler,pellicer,away,3,8/17/19,initial,2,blue,1,17,,
9,47,cage,butler,pellicer,away,3,8/17/19,initial,2,purple,1,4,,
9,47,cage,butler,pellicer,away,3,8/17/19,initial,2,red,1,14,,
5,51,cage,butler,pellicer,away,3,8/17/19,initial,2,blue,1,12,,
5,51,cage,butler,pellicer,away,3,8/17/19,initial,2,purple,1,12,,
5,51,cage,butler,pellicer,away,3,8/17/19,initial,2,red,1,18,,
13,52,cage,butler,pellicer,away,3,8/17/19,initial,2,blue,1,10,,
13,52,cage,butler,pellicer,away,3,8/17/19,initial,2,purple,1,11,,
13,52,cage,butler,pellicer,away,3,8/17/19,initial,2,red,1,7,,
17,58,cage,pellicer,pellicer,home,3,8/17/19,initial,2,blue,1,7,,
17,58,cage,pellicer,pellicer,home,3,8/17/19,initial,2,purple,1,5,,
17,58,cage,pellicer,pellicer,home,3,8/17/19,initial,2,red,1,11,,
18,59,control,pellicer,pellicer,home,3,8/17/19,initial,2,blue,1,4,,
18,59,control,pellicer,pellicer,home,3,8/17/19,initial,2,purple,1,14,,
18,59,control,pellicer,pellicer,home,3,8/17/19,initial,2,red,1,16,,
16,62,cage,pellicer,butler,away,3,8/17/19,initial,2,blue,1,13,,
16,62,cage,pellicer,butler,away,3,8/17/19,initial,2,purple,1,7,,
16,62,cage,pellicer,butler,away,3,8/17/19,initial,2,red,1,13,,
16,66,cage,butler,butler,home,3,8/17/19,initial,2,blue,1,5,,
16,66,cage,butler,butler,home,3,8/17/19,initial,2,purple,1,12,,
16,66,cage,butler,butler,home,3,8/17/19,initial,2,red,1,9,,
20,69,cage,pellicer,butler,away,3,8/17/19,initial,3,blue,1,14,,
20,69,cage,pellicer,butler,away,3,8/17/19,initial,3,purple,1,12,,
20,69,cage,pellicer,butler,away,3,8/17/19,initial,3,red,1,5,,
19,70,control,pellicer,butler,away,3,8/17/19,initial,2,blue,1,10,,
19,70,control,pellicer,butler,away,3,8/17/19,initial,2,purple,1,8,,
19,70,control,pellicer,butler,away,3,8/17/19,initial,2,red,1,9,,
9,71,cage,pellicer,butler,away,3,8/17/19,initial,3,blue,1,5,,
9,71,cage,pellicer,butler,away,3,8/17/19,initial,3,purple,1,13,,
9,71,cage,pellicer,butler,away,3,8/17/19,initial,3,red,1,9,,
11,73,control,pellicer,butler,away,3,8/17/19,initial,1,blue,1,7,,
11,73,control,pellicer,butler,away,3,8/17/19,initial,1,purple,1,5,,
11,73,control,pellicer,butler,away,3,8/17/19,initial,1,red,1,7,,
13,80,cage,pellicer,butler,away,3,8/17/19,initial,2,blue,1,8,,
13,80,cage,pellicer,butler,away,3,8/17/19,initial,2,purple,1,12,,
13,80,cage,pellicer,butler,away,3,8/17/19,initial,2,red,1,7,,
15,82,control,butler,butler,home,3,8/17/19,initial,2,blue,1,15,,
15,82,control,butler,butler,home,3,8/17/19,initial,2,purple,1,9,,
15,82,control,butler,butler,home,3,8/17/19,initial,2,red,1,17,,
4,83,control,pellicer,butler,away,3,8/17/19,initial,3,blue,1,14,,
4,83,control,pellicer,butler,away,3,8/17/19,initial,3,purple,1,11,,
4,83,control,pellicer,butler,away,3,8/17/19,initial,3,red,1,17,,
7,84,control,butler,butler,home,3,8/17/19,initial,3,blue,1,10,,
7,84,control,butler,butler,home,3,8/17/19,initial,3,purple,1,5,,
7,84,control,butler,butler,home,3,8/17/19,initial,3,red,1,10,,
8,87,control,butler,butler,home,3,8/17/19,initial,1,blue,1,4,,
8,87,control,butler,butler,home,3,8/17/19,initial,1,purple,1,4,,
8,87,control,butler,butler,home,3,8/17/19,initial,1,red,1,9,,
10,89,control,butler,butler,home,3,8/17/19,initial,2,blue,1,13,,
10,89,control,butler,butler,home,3,8/17/19,initial,2,purple,1,12,,
10,89,control,butler,butler,home,3,8/17/19,initial,2,red,1,10,,
2,90,control,pellicer,butler,away,3,8/17/19,initial,3,blue,1,12,,
2,90,control,pellicer,butler,away,3,8/17/19,initial,3,purple,1,8,,
2,90,control,pellicer,butler,away,3,8/17/19,initial,3,red,1,8,,
18,92,cage,butler,butler,home,3,8/17/19,initial,3,blue,1,12,,
18,92,cage,butler,butler,home,3,8/17/19,initial,3,purple,1,13,,
18,92,cage,butler,butler,home,3,8/17/19,initial,3,red,1,6,,
12,99,cage,butler,butler,home,3,8/17/19,initial,3,blue,1,5,,
12,99,cage,butler,butler,home,3,8/17/19,initial,3,purple,1,12,,
12,99,cage,butler,butler,home,3,8/17/19,initial,3,red,1,17,,
17,100,control,butler,butler,home,3,8/17/19,initial,3,blue,1,19,,
17,100,control,butler,butler,home,3,8/17/19,initial,3,purple,1,9,,
17,100,control,butler,butler,home,3,8/17/19,initial,3,red,1,14,,
14,105,cage,butler,butler,home,3,8/17/19,initial,2,blue,1,15,,
14,105,cage,butler,butler,home,3,8/17/19,initial,2,purple,1,12,,
14,105,cage,butler,butler,home,3,8/17/19,initial,2,red,1,15,,
1,107,control,pellicer,butler,away,3,8/17/19,initial,1,blue,1,5,,
1,107,control,pellicer,butler,away,3,8/17/19,initial,1,purple,1,18,,
1,107,control,pellicer,butler,away,3,8/17/19,initial,1,red,1,8,,
3,117,cage,butler,butler,home,3,8/17/19,initial,2,blue,1,6,,
3,117,cage,butler,butler,home,3,8/17/19,initial,2,purple,1,13,,
3,117,cage,butler,butler,home,3,8/17/19,initial,2,red,1,9,,
14,120,cage,pellicer,butler,away,3,8/17/19,initial,1,blue,1,10,,
14,120,cage,pellicer,butler,away,3,8/17/19,initial,1,purple,1,14,,
14,120,cage,pellicer,butler,away,3,8/17/19,initial,1,red,1,10,,
5,1,cage,pellicer,pellicer,home,3,5/18/20,nine,1,blue,1,38.29,,
5,1,cage,pellicer,pellicer,home,3,5/18/20,nine,1,purple,1,52.92,,
5,1,cage,pellicer,pellicer,home,3,5/18/20,nine,1,red,1,46.82,,
20,2,control,butler,pellicer,away,3,5/18/20,nine,2,blue,1,44.77,,
20,2,control,butler,pellicer,away,3,5/18/20,nine,2,purple,0,,,
20,2,control,butler,pellicer,away,3,5/18/20,nine,2,red,2,,,
3,7,cage,pellicer,pellicer,home,3,5/18/20,nine,1,blue,1,61.11,,
3,7,cage,pellicer,pellicer,home,3,5/18/20,nine,1,purple,1,40.65,,spat on top of shell
3,7,cage,pellicer,pellicer,home,3,5/18/20,nine,1,red,1,48.47,,
1,12,control,butler,pellicer,away,3,5/18/20,nine,2,blue,0,,,
1,12,control,butler,pellicer,away,3,5/18/20,nine,2,purple,1,64.54,,
1,12,control,butler,pellicer,away,3,5/18/20,nine,2,red,0,,,
11,13,control,butler,pellicer,away,3,5/18/20,nine,2,blue,1,28.37,,
11,13,control,butler,pellicer,away,3,5/18/20,nine,2,purple,1,49.9,,
11,13,control,butler,pellicer,away,3,5/18/20,nine,2,red,0,,,
6,16,control,pellicer,pellicer,home,3,5/18/20,nine,1,blue,0,,,
6,16,control,pellicer,pellicer,home,3,5/18/20,nine,1,purple,1,30.13,,
6,16,control,pellicer,pellicer,home,3,5/18/20,nine,1,red,0,,,
12,18,cage,pellicer,pellicer,home,3,5/18/20,nine,2,blue,1,34.91,,
12,18,cage,pellicer,pellicer,home,3,5/18/20,nine,2,purple,0,,,
12,18,cage,pellicer,pellicer,home,3,5/18/20,nine,2,red,1,41.78,,
15,22,control,pellicer,pellicer,home,3,5/18/20,nine,3,blue,0,,,
15,22,control,pellicer,pellicer,home,3,5/18/20,nine,3,purple,0,,,
15,22,control,pellicer,pellicer,home,3,5/18/20,nine,3,red,2,,,
10,24,control,pellicer,pellicer,home,3,5/18/20,nine,1,blue,0,,,
10,24,control,pellicer,pellicer,home,3,5/18/20,nine,1,purple,0,,,
10,24,control,pellicer,pellicer,home,3,5/18/20,nine,1,red,0,,,overgrowing blue
8,25,control,pellicer,pellicer,home,3,5/18/20,nine,1,purple,1,36.34,,overgrowing red
8,25,control,pellicer,pellicer,home,3,5/18/20,nine,1,red,0,,,
7,26,cage,pellicer,pellicer,home,3,5/18/20,nine,3,blue,1,33.22,,
7,26,cage,pellicer,pellicer,home,3,5/18/20,nine,3,purple,1,50.83,,
7,26,cage,pellicer,pellicer,home,3,5/18/20,nine,3,red,1,38.41,,
6,36,cage,butler,pellicer,away,3,5/18/20,nine,2,blue,0,,cage missing,
6,36,cage,butler,pellicer,away,3,5/18/20,nine,2,purple,0,,cage missing,
6,36,cage,butler,pellicer,away,3,5/18/20,nine,2,red,0,,cage missing,
2,37,control,butler,pellicer,away,3,5/18/20,nine,2,blue,1,54,,
2,37,control,butler,pellicer,away,3,5/18/20,nine,2,purple,2,,,
2,37,control,butler,pellicer,away,3,5/18/20,nine,2,red,1,45.57,,
19,38,cage,butler,pellicer,away,3,5/18/20,nine,2,blue,2,,cage missing,
19,38,cage,butler,pellicer,away,3,5/18/20,nine,2,purple,2,61.77,cage missing,
19,38,cage,butler,pellicer,away,3,5/18/20,nine,2,red,2,45.29,cage missing,
4,41,control,butler,pellicer,away,3,5/18/20,nine,2,blue,1,42.41,,
4,41,control,butler,pellicer,away,3,5/18/20,nine,2,purple,0,,,
4,41,control,butler,pellicer,away,3,5/18/20,nine,2,red,1,34.58,,
9,47,cage,butler,pellicer,away,3,5/18/20,nine,2,blue,0,,,
9,47,cage,butler,pellicer,away,3,5/18/20,nine,2,purple,1,41.43,,
9,47,cage,butler,pellicer,away,3,5/18/20,nine,2,red,0,,,
5,51,cage,butler,pellicer,away,3,5/18/20,nine,2,blue,2,28.86,cage missing,
5,51,cage,butler,pellicer,away,3,5/18/20,nine,2,purple,2,,cage missing,
5,51,cage,butler,pellicer,away,3,5/18/20,nine,2,red,2,,cage missing,
13,52,cage,butler,pellicer,away,3,5/18/20,nine,2,blue,2,27.23,cage missing,
13,52,cage,butler,pellicer,away,3,5/18/20,nine,2,purple,2,41.27,cage missing,
13,52,cage,butler,pellicer,away,3,5/18/20,nine,2,red,2,33.83,cage missing,
17,58,cage,pellicer,pellicer,home,3,5/18/20,nine,2,blue,0,,,
17,58,cage,pellicer,pellicer,home,3,5/18/20,nine,2,purple,0,,,
17,58,cage,pellicer,pellicer,home,3,5/18/20,nine,2,red,0,,,
18,59,control,pellicer,pellicer,home,3,5/18/20,nine,2,blue,0,,,
18,59,control,pellicer,pellicer,home,3,5/18/20,nine,2,purple,1,32.97,,
18,59,control,pellicer,pellicer,home,3,5/18/20,nine,2,red,0,,,
16,62,cage,pellicer,butler,away,3,5/18/20,nine,2,blue,0,,,
16,62,cage,pellicer,butler,away,3,5/18/20,nine,2,purple,0,,,
16,62,cage,pellicer,butler,away,3,5/18/20,nine,2,red,0,,,
16,66,cage,butler,butler,home,3,5/18/20,nine,2,blue,2,,cage missing,
16,66,cage,butler,butler,home,3,5/18/20,nine,2,purple,2,,cage missing,
16,66,cage,butler,butler,home,3,5/18/20,nine,2,red,2,,cage missing,
20,69,cage,pellicer,butler,away,3,5/18/20,nine,3,blue,2,50.31,cage missing,
20,69,cage,pellicer,butler,away,3,5/18/20,nine,3,purple,2,27.47,cage missing,
20,69,cage,pellicer,butler,away,3,5/18/20,nine,3,red,2,28.04,cage missing,
19,70,control,pellicer,butler,away,3,5/18/20,nine,2,blue,0,,,
19,70,control,pellicer,butler,away,3,5/18/20,nine,2,purple,0,,,
19,70,control,pellicer,butler,away,3,5/18/20,nine,2,red,0,,,
9,71,cage,pellicer,butler,away,3,5/18/20,nine,3,blue,1,51.3,,
9,71,cage,pellicer,butler,away,3,5/18/20,nine,3,purple,0,,,
9,71,cage,pellicer,butler,away,3,5/18/20,nine,3,red,1,33.48,,
11,73,control,pellicer,butler,away,3,5/18/20,nine,1,blue,1,37.22,,
11,73,control,pellicer,butler,away,3,5/18/20,nine,1,purple,0,,,
11,73,control,pellicer,butler,away,3,5/18/20,nine,1,red,0,,,gaper
13,80,cage,pellicer,butler,away,3,5/18/20,nine,2,blue,1,31.74,,
13,80,cage,pellicer,butler,away,3,5/18/20,nine,2,purple,1,47.82,,
13,80,cage,pellicer,butler,away,3,5/18/20,nine,2,red,1,70.87,,
15,82,control,butler,butler,home,3,5/18/20,nine,2,blue,1,42.57,,
15,82,control,butler,butler,home,3,5/18/20,nine,2,purple,0,,,
15,82,control,butler,butler,home,3,5/18/20,nine,2,red,0,,,
4,83,control,pellicer,butler,away,3,5/18/20,nine,3,blue,2,,,
4,83,control,pellicer,butler,away,3,5/18/20,nine,3,purple,0,,,
4,83,control,pellicer,butler,away,3,5/18/20,nine,3,red,0,,,
7,84,control,butler,butler,home,3,5/18/20,nine,3,blue,1,32.81,,
7,84,control,butler,butler,home,3,5/18/20,nine,3,purple,0,,,
7,84,control,butler,butler,home,3,5/18/20,nine,3,red,0,,,
8,87,control,butler,butler,home,3,5/18/20,nine,1,blue,0,,,
8,87,control,butler,butler,home,3,5/18/20,nine,1,purple,0,,,
8,87,control,butler,butler,home,3,5/18/20,nine,1,red,0,,,
10,89,control,butler,butler,home,3,5/18/20,nine,2,blue,1,32.5,,
10,89,control,butler,butler,home,3,5/18/20,nine,2,purple,2,,,
10,89,control,butler,butler,home,3,5/18/20,nine,2,red,1,44.64,,
2,90,control,pellicer,butler,away,3,5/18/20,nine,3,blue,0,,,
2,90,control,pellicer,butler,away,3,5/18/20,nine,3,purple,0,,,
2,90,control,pellicer,butler,away,3,5/18/20,nine,3,red,0,,,
18,92,cage,butler,butler,home,3,5/18/20,nine,3,blue,2,,,
18,92,cage,butler,butler,home,3,5/18/20,nine,3,purple,1,40.32,,
18,92,cage,butler,butler,home,3,5/18/20,nine,3,red,0,,,
12,99,cage,butler,butler,home,3,5/18/20,nine,3,blue,2,,,
12,99,cage,butler,butler,home,3,5/18/20,nine,3,purple,0,,,
12,99,cage,butler,butler,home,3,5/18/20,nine,3,red,0,,,
17,100,control,butler,butler,home,3,5/18/20,nine,3,blue,1,27.92,,
17,100,control,butler,butler,home,3,5/18/20,nine,3,purple,0,,,
17,100,control,butler,butler,home,3,5/18/20,nine,3,red,2,,,shell missing
14,105,cage,butler,butler,home,3,5/18/20,nine,2,blue,1,48.34,,
14,105,cage,butler,butler,home,3,5/18/20,nine,2,purple,0,,,
14,105,cage,butler,butler,home,3,5/18/20,nine,2,red,0,,,umbo overgrown by blue
1,107,control,pellicer,butler,away,3,5/18/20,nine,1,blue,0,,,
1,107,control,pellicer,butler,away,3,5/18/20,nine,1,purple,0,,,
1,107,control,pellicer,butler,away,3,5/18/20,nine,1,red,0,,,
3,117,cage,butler,butler,home,3,5/18/20,nine,2,blue,2,50.18,cage missing,
3,117,cage,butler,butler,home,3,5/18/20,nine,2,purple,2,42.78,cage missing,
3,117,cage,butler,butler,home,3,5/18/20,nine,2,red,2,33.48,cage missing,
14,120,cage,pellicer,butler,away,3,5/18/20,nine,1,blue,1,32.79,,
14,120,cage,pellicer,butler,away,3,5/18/20,nine,1,purple,1,39.53,,
14,120,cage,pellicer,butler,away,3,5/18/20,nine,1,red,1,18.85,,
13,3,cage,butler,pellicer,away,1,9/27/19,one,1,blue,1,22.92,,
13,3,cage,butler,pellicer,away,1,9/27/19,one,1,purple,1,20.3,,
13,3,cage,butler,pellicer,away,1,9/27/19,one,1,red,1,16.95,,
17,9,cage,pellicer,pellicer,home,1,9/27/19,one,1,blue,1,29.38,,
17,9,cage,pellicer,pellicer,home,1,9/27/19,one,1,purple,0,,,
17,9,cage,pellicer,pellicer,home,1,9/27/19,one,1,red,1,23.99,,
6,11,control,pellicer,pellicer,home,1,9/27/19,one,2,blue,1,16.44,,
6,11,control,pellicer,pellicer,home,1,9/27/19,one,2,purple,1,19.49,,
6,11,control,pellicer,pellicer,home,1,9/27/19,one,2,red,1,23.54,,
6,14,cage,butler,pellicer,away,1,9/27/19,one,3,blue,1,14.29,,
6,14,cage,butler,pellicer,away,1,9/27/19,one,3,purple,1,31.11,,
6,14,cage,butler,pellicer,away,1,9/27/19,one,3,red,0,,,
4,15,control,butler,pellicer,away,1,9/27/19,one,3,blue,2,,,
4,15,control,butler,pellicer,away,1,9/27/19,one,3,purple,1,32.8,,
4,15,control,butler,pellicer,away,1,9/27/19,one,3,red,0,,,
15,17,control,pellicer,pellicer,home,1,9/27/19,one,1,blue,0,,,
15,17,control,pellicer,pellicer,home,1,9/27/19,one,1,purple,0,,,
15,17,control,pellicer,pellicer,home,1,9/27/19,one,1,red,1,15.34,,
8,19,control,pellicer,pellicer,home,1,9/27/19,one,2,blue,1,18.05,,
8,19,control,pellicer,pellicer,home,1,9/27/19,one,2,purple,1,23.84,,
8,19,control,pellicer,pellicer,home,1,9/27/19,one,2,red,1,20.55,,
12,28,cage,pellicer,pellicer,home,1,9/27/19,one,3,blue,1,23.18,,
12,28,cage,pellicer,pellicer,home,1,9/27/19,one,3,purple,1,30.33,,
12,28,cage,pellicer,pellicer,home,1,9/27/19,one,3,red,1,23.46,,
1,30,control,butler,pellicer,away,1,9/27/19,one,1,blue,0,,,
1,30,control,butler,pellicer,away,1,9/27/19,one,1,purple,0,,,
1,30,control,butler,pellicer,away,1,9/27/19,one,1,red,0,,,
20,33,control,butler,pellicer,away,1,9/27/19,one,1,blue,1,22.58,,
20,33,control,butler,pellicer,away,1,9/27/19,one,1,purple,1,24,,
20,33,control,butler,pellicer,away,1,9/27/19,one,1,red,1,22.51,,
9,35,cage,butler,pellicer,away,1,9/27/19,one,3,blue,1,17.2,,
9,35,cage,butler,pellicer,away,1,9/27/19,one,3,purple,1,20.8,,
9,35,cage,butler,pellicer,away,1,9/27/19,one,3,red,1,17.39,,
18,45,control,pellicer,pellicer,home,1,9/27/19,one,2,blue,1,14.68,,
18,45,control,pellicer,pellicer,home,1,9/27/19,one,2,purple,1,22.31,,
18,45,control,pellicer,pellicer,home,1,9/27/19,one,2,red,1,18.41,,
3,49,cage,pellicer,pellicer,home,1,9/27/19,one,3,blue,0,,,
3,49,cage,pellicer,pellicer,home,1,9/27/19,one,3,purple,0,,,
3,49,cage,pellicer,pellicer,home,1,9/27/19,one,3,red,1,23.97,,
10,50,control,pellicer,pellicer,home,1,9/27/19,one,2,blue,0,,,
10,50,control,pellicer,pellicer,home,1,9/27/19,one,2,purple,1,16.11,,
10,50,control,pellicer,pellicer,home,1,9/27/19,one,2,red,0,,,
5,53,cage,butler,pellicer,away,1,9/27/19,one,3,blue,1,25.58,,
5,53,cage,butler,pellicer,away,1,9/27/19,one,3,purple,1,21.3,,
5,53,cage,butler,pellicer,away,1,9/27/19,one,3,red,1,20.76,,
7,54,cage,pellicer,pellicer,home,1,9/27/19,one,2,blue,1,30.79,,
7,54,cage,pellicer,pellicer,home,1,9/27/19,one,2,purple,1,25.94,,
7,54,cage,pellicer,pellicer,home,1,9/27/19,one,2,red,1,17.01,,
19,55,cage,butler,pellicer,away,1,9/27/19,one,1,blue,1,15.34,,
