meter,post,treatment,reef,spat.source,home.away,position,date.checked,month.checked,number.shells,color,status,size,missing.cage,notes
19,55,cage,butler,pellicer,away,1,9/27/19,one,1,purple,1,29.84,,
19,55,cage,butler,pellicer,away,1,9/27/19,one,1,red,1,17.75,,
5,56,cage,pellicer,pellicer,home,1,9/27/19,one,2,blue,1,17.88,,
5,56,cage,pellicer,pellicer,home,1,9/27/19,one,2,purple,0,,,
5,56,cage,pellicer,pellicer,home,1,9/27/19,one,2,red,1,25.63,,
11,57,control,butler,pellicer,away,1,9/27/19,one,3,blue,0,,,
11,57,control,butler,pellicer,away,1,9/27/19,one,3,purple,1,17.57,,
11,57,control,butler,pellicer,away,1,9/27/19,one,3,red,1,17.4,,
2,60,control,butler,pellicer,away,1,9/27/19,one,3,blue,0,,,
2,60,control,butler,pellicer,away,1,9/27/19,one,3,purple,1,20.9,,
2,60,control,butler,pellicer,away,1,9/27/19,one,3,red,1,25.49,,
9,61,cage,pellicer,butler,away,1,9/27/19,one,2,blue,1,17.21,,
9,61,cage,pellicer,butler,away,1,9/27/19,one,2,purple,2,,,
9,61,cage,pellicer,butler,away,1,9/27/19,one,2,red,1,22.63,,
19,65,control,pellicer,butler,away,1,9/27/19,one,3,unidentified,0,,,colors missing
19,65,control,pellicer,butler,away,1,9/27/19,one,3,unidentified,1,17.49,,colors missing
19,65,control,pellicer,butler,away,1,9/27/19,one,3,unidentified,1,16.99,,colors missing
7,74,control,butler,butler,home,1,9/27/19,one,2,blue,0,,,
7,74,control,butler,butler,home,1,9/27/19,one,2,purple,1,21.73,,
7,74,control,butler,butler,home,1,9/27/19,one,2,red,0,,,
11,75,control,pellicer,butler,away,1,9/27/19,one,2,blue,1,23.99,,
11,75,control,pellicer,butler,away,1,9/27/19,one,2,purple,0,,,
11,75,control,pellicer,butler,away,1,9/27/19,one,2,red,1,24.72,,
3,77,cage,butler,butler,home,1,9/27/19,one,2,blue,1,25.82,,
3,77,cage,butler,butler,home,1,9/27/19,one,2,purple,1,25.61,,
3,77,cage,butler,butler,home,1,9/27/19,one,2,red,0,,,
16,78,cage,pellicer,butler,away,1,9/27/19,one,1,blue,0,,,
16,78,cage,pellicer,butler,away,1,9/27/19,one,1,purple,1,19.15,,
16,78,cage,pellicer,butler,away,1,9/27/19,one,1,red,0,,,
2,79,control,pellicer,butler,away,1,9/27/19,one,1,blue,1,12.58,,
2,79,control,pellicer,butler,away,1,9/27/19,one,1,purple,1,19.17,,
2,79,control,pellicer,butler,away,1,9/27/19,one,1,red,0,,,
12,86,cage,butler,butler,home,1,9/27/19,one,2,blue,0,,,
12,86,cage,butler,butler,home,1,9/27/19,one,2,purple,1,13.6,,
12,86,cage,butler,butler,home,1,9/27/19,one,2,red,1,21.44,,
8,88,control,butler,butler,home,1,9/27/19,one,3,blue,1,20.52,,
8,88,control,butler,butler,home,1,9/27/19,one,3,purple,2,,,
8,88,control,butler,butler,home,1,9/27/19,one,3,red,1,17.56,,
14,91,cage,pellicer,butler,away,1,9/27/19,one,2,blue,0,,,
14,91,cage,pellicer,butler,away,1,9/27/19,one,2,purple,0,,,
14,91,cage,pellicer,butler,away,1,9/27/19,one,2,red,1,23.12,,
13,93,cage,pellicer,butler,away,1,9/27/19,one,1,blue,0,,,
13,93,cage,pellicer,butler,away,1,9/27/19,one,1,purple,1,14.9,,
13,93,cage,pellicer,butler,away,1,9/27/19,one,1,red,1,16.24,,
20,95,cage,pellicer,butler,away,1,9/27/19,one,3,blue,1,18.26,,
20,95,cage,pellicer,butler,away,1,9/27/19,one,3,purple,0,,,
20,95,cage,pellicer,butler,away,1,9/27/19,one,3,red,0,,,
18,101,cage,butler,butler,home,1,9/27/19,one,2,blue,1,16.24,,
18,101,cage,butler,butler,home,1,9/27/19,one,2,purple,1,21.16,,
18,101,cage,butler,butler,home,1,9/27/19,one,2,red,1,11.7,,
4,103,control,pellicer,butler,away,1,9/27/19,one,3,blue,1,22.82,,
4,103,control,pellicer,butler,away,1,9/27/19,one,3,purple,1,16.64,,
4,103,control,pellicer,butler,away,1,9/27/19,one,3,red,1,19.76,,
16,110,cage,butler,butler,home,1,9/27/19,one,1,blue,1,17.3,,
16,110,cage,butler,butler,home,1,9/27/19,one,1,purple,1,18.62,,
16,110,cage,butler,butler,home,1,9/27/19,one,1,red,1,19.37,,
1,112,control,pellicer,butler,away,1,9/27/19,one,3,blue,1,19.37,,
1,112,control,pellicer,butler,away,1,9/27/19,one,3,purple,1,20.4,,
1,112,control,pellicer,butler,away,1,9/27/19,one,3,red,1,27.85,,
15,113,control,butler,butler,home,1,9/27/19,one,1,blue,1,19.17,,
15,113,control,butler,butler,home,1,9/27/19,one,1,purple,1,16.41,,
15,113,control,butler,butler,home,1,9/27/19,one,1,red,0,,,
17,115,control,butler,butler,home,1,9/27/19,one,1,blue,1,15.11,,
17,115,control,butler,butler,home,1,9/27/19,one,1,purple,1,14.17,,
17,115,control,butler,butler,home,1,9/27/19,one,1,red,1,17.07,,
10,116,control,butler,butler,home,1,9/27/19,one,3,blue,2,,,
10,116,control,butler,butler,home,1,9/27/19,one,3,purple,1,16.29,,
10,116,control,butler,butler,home,1,9/27/19,one,3,red,1,19.97,,
14,118,cage,butler,butler,home,1,9/27/19,one,3,blue,0,,,
14,118,cage,butler,butler,home,1,9/27/19,one,3,purple,1,27.28,,marked 18P on bag
14,118,cage,butler,butler,home,1,9/27/19,one,3,red,1,20.2,,marked 18R on bag
9,4,cage,butler,pellicer,away,2,9/26/19,one,1,blue,0,,,
9,4,cage,butler,pellicer,away,2,9/26/19,one,1,purple,0,,,
9,4,cage,butler,pellicer,away,2,9/26/19,one,1,red,1,15,,
7,5,cage,pellicer,pellicer,home,2,9/27/19,one,2,blue,1,22,,
7,5,cage,pellicer,pellicer,home,2,9/27/19,one,2,purple,1,25,,
7,5,cage,pellicer,pellicer,home,2,9/27/19,one,2,red,1,17,,
11,6,control,butler,pellicer,away,2,9/26/19,one,2,blue,1,23,,
11,6,control,butler,pellicer,away,2,9/26/19,one,2,purple,0,,,
11,6,control,butler,pellicer,away,2,9/26/19,one,2,red,0,,,
15,8,control,pellicer,pellicer,home,2,9/27/19,one,2,blue,0,,,
15,8,control,pellicer,pellicer,home,2,9/27/19,one,2,purple,1,25,,
15,8,control,pellicer,pellicer,home,2,9/27/19,one,2,red,0,,,
5,10,cage,pellicer,pellicer,home,2,9/27/19,one,3,blue,1,27,,
5,10,cage,pellicer,pellicer,home,2,9/27/19,one,3,purple,1,20,,
5,10,cage,pellicer,pellicer,home,2,9/27/19,one,3,red,0,,,
1,20,control,butler,pellicer,away,2,9/26/19,one,3,blue,1,13,,
1,20,control,butler,pellicer,away,2,9/26/19,one,3,purple,0,,,
1,20,control,butler,pellicer,away,2,9/26/19,one,3,red,0,,,
6,21,cage,butler,pellicer,away,2,9/26/19,one,1,blue,2,,,
6,21,cage,butler,pellicer,away,2,9/26/19,one,1,purple,1,17,,
6,21,cage,butler,pellicer,away,2,9/26/19,one,1,red,1,25,,
5,23,cage,butler,pellicer,away,2,9/26/19,one,3,blue,1,22,,
5,23,cage,butler,pellicer,away,2,9/26/19,one,3,purple,0,,,
5,23,cage,butler,pellicer,away,2,9/26/19,one,3,red,1,20,,
8,27,control,pellicer,pellicer,home,2,9/27/19,one,3,blue,1,23,,
8,27,control,pellicer,pellicer,home,2,9/27/19,one,3,purple,0,,,
8,27,control,pellicer,pellicer,home,2,9/27/19,one,3,red,1,20,,
6,29,control,pellicer,pellicer,home,2,9/27/19,one,3,blue,1,15,,
6,29,control,pellicer,pellicer,home,2,9/27/19,one,3,purple,0,,,
6,29,control,pellicer,pellicer,home,2,9/27/19,one,3,red,0,,,
10,31,control,pellicer,pellicer,home,2,9/27/19,one,3,blue,1,24,,
10,31,control,pellicer,pellicer,home,2,9/27/19,one,3,purple,1,21,,
10,31,control,pellicer,pellicer,home,2,9/27/19,one,3,red,1,26,,
2,32,control,butler,pellicer,away,2,9/26/19,one,1,blue,1,19,,
2,32,control,butler,pellicer,away,2,9/26/19,one,1,purple,0,,,
2,32,control,butler,pellicer,away,2,9/26/19,one,1,red,1,16,,
17,34,cage,pellicer,pellicer,home,2,9/27/19,one,3,blue,0,,,
17,34,cage,pellicer,pellicer,home,2,9/27/19,one,3,purple,0,,,
17,34,cage,pellicer,pellicer,home,2,9/27/19,one,3,red,0,,,
4,39,control,butler,pellicer,away,2,9/26/19,one,1,blue,1,17,,
4,39,control,butler,pellicer,away,2,9/26/19,one,1,purple,1,26,,
4,39,control,butler,pellicer,away,2,9/26/19,one,1,red,0,,,
13,40,cage,butler,pellicer,away,2,9/26/19,one,3,blue,0,21,,
13,40,cage,butler,pellicer,away,2,9/26/19,one,3,purple,2,,,
13,40,cage,butler,pellicer,away,2,9/26/19,one,3,red,0,21,,
12,42,cage,pellicer,pellicer,home,2,9/27/19,one,2,blue,1,27,,
12,42,cage,pellicer,pellicer,home,2,9/27/19,one,2,purple,1,19,,
12,42,cage,pellicer,pellicer,home,2,9/27/19,one,2,red,0,,,
19,43,cage,butler,pellicer,away,2,9/26/19,one,3,blue,1,26,,
19,43,cage,butler,pellicer,away,2,9/26/19,one,3,purple,1,23,,
19,43,cage,butler,pellicer,away,2,9/26/19,one,3,red,1,21,,
3,44,cage,pellicer,pellicer,home,2,9/27/19,one,2,blue,0,,,
3,44,cage,pellicer,pellicer,home,2,9/27/19,one,2,purple,1,15,,
3,44,cage,pellicer,pellicer,home,2,9/27/19,one,2,red,1,18,,
20,46,control,butler,pellicer,away,2,9/26/19,one,1,blue,1,27,,
20,46,control,butler,pellicer,away,2,9/26/19,one,1,purple,1,24,,
20,46,control,butler,pellicer,away,2,9/26/19,one,1,red,0,,,
18,48,control,pellicer,pellicer,home,2,9/27/19,one,3,blue,1,20,,
18,48,control,pellicer,pellicer,home,2,9/27/19,one,3,purple,1,18,,
18,48,control,pellicer,pellicer,home,2,9/27/19,one,3,red,1,15,,
4,63,control,pellicer,butler,away,2,9/27/19,one,2,blue,0,,,
4,63,control,pellicer,butler,away,2,9/27/19,one,2,purple,0,,,
4,63,control,pellicer,butler,away,2,9/27/19,one,2,red,0,,,
10,64,control,butler,butler,home,2,9/26/19,one,2,blue,0,,,
10,64,control,butler,butler,home,2,9/26/19,one,2,purple,0,,,
10,64,control,butler,butler,home,2,9/26/19,one,2,red,0,,,
20,67,cage,pellicer,butler,away,2,9/27/19,one,2,blue,1,14,,
20,67,cage,pellicer,butler,away,2,9/27/19,one,2,purple,0,,,
20,67,cage,pellicer,butler,away,2,9/27/19,one,2,red,1,16,,
8,68,control,butler,butler,home,2,9/26/19,one,2,blue,1,20,,
8,68,control,butler,butler,home,2,9/26/19,one,2,purple,2,,,
8,68,control,butler,butler,home,2,9/26/19,one,2,red,1,23,,
17,72,control,butler,butler,home,2,9/26/19,one,2,blue,1,19,,
17,72,control,butler,butler,home,2,9/26/19,one,2,purple,1,22,,
17,72,control,butler,butler,home,2,9/26/19,one,2,red,1,20,,
1,76,control,pellicer,butler,away,2,9/27/19,one,2,blue,0,,,
1,76,control,pellicer,butler,away,2,9/27/19,one,2,purple,1,25,,
1,76,control,pellicer,butler,away,2,9/27/19,one,2,red,1,14,,
19,81,control,pellicer,butler,away,2,9/27/19,one,2,blue,2,,,
19,81,control,pellicer,butler,away,2,9/27/19,one,2,purple,0,,,
19,81,control,pellicer,butler,away,2,9/27/19,one,2,red,2,,,
12,85,cage,butler,butler,home,2,9/26/19,one,2,blue,0,,,
12,85,cage,butler,butler,home,2,9/26/19,one,2,purple,0,,,
12,85,cage,butler,butler,home,2,9/26/19,one,2,red,0,,,
16,94,cage,butler,butler,home,2,9/26/19,one,3,blue,1,16,,
16,94,cage,butler,butler,home,2,9/26/19,one,3,purple,1,18,,
16,94,cage,butler,butler,home,2,9/26/19,one,3,red,1,11,,
14,96,cage,butler,butler,home,2,9/26/19,one,2,blue,0,,,
14,96,cage,butler,butler,home,2,9/26/19,one,2,purple,1,24,,
14,96,cage,butler,butler,home,2,9/26/19,one,2,red,1,29,,
18,97,cage,butler,butler,home,2,9/26/19,one,3,blue,1,23,,
18,97,cage,butler,butler,home,2,9/26/19,one,3,purple,1,27,,
18,97,cage,butler,butler,home,2,9/26/19,one,3,red,0,,,
16,98,cage,pellicer,butler,away,2,9/27/19,one,3,blue,2,,,
16,98,cage,pellicer,butler,away,2,9/27/19,one,3,purple,2,,,
16,98,cage,pellicer,butler,away,2,9/27/19,one,3,red,0,,,
15,102,control,butler,butler,home,2,9/26/19,one,3,blue,0,,,
15,102,control,butler,butler,home,2,9/26/19,one,3,purple,1,23,,
15,102,control,butler,butler,home,2,9/26/19,one,3,red,0,,,
14,104,cage,pellicer,butler,away,2,9/27/19,one,3,blue,0,,,
14,104,cage,pellicer,butler,away,2,9/27/19,one,3,purple,1,19,,
14,104,cage,pellicer,butler,away,2,9/27/19,one,3,red,0,,,
13,106,cage,pellicer,butler,away,2,9/27/19,one,3,blue,1,20,,
13,106,cage,pellicer,butler,away,2,9/27/19,one,3,purple,1,27,,
13,106,cage,pellicer,butler,away,2,9/27/19,one,3,red,1,25,,
11,108,control,pellicer,butler,away,2,9/27/19,one,3,blue,1,18,,
11,108,control,pellicer,butler,away,2,9/27/19,one,3,purple,0,,,
11,108,control,pellicer,butler,away,2,9/27/19,one,3,red,1,19,,
2,109,control,pellicer,butler,away,2,9/27/19,one,2,blue,1,18,,
2,109,control,pellicer,butler,away,2,9/27/19,one,2,purple,1,15,,
2,109,control,pellicer,butler,away,2,9/27/19,one,2,red,1,23,,
9,111,cage,pellicer,butler,away,2,9/27/19,one,2,blue,0,,,
9,111,cage,pellicer,butler,away,2,9/27/19,one,2,purple,1,19,,
9,111,cage,pellicer,butler,away,2,9/27/19,one,2,red,0,,,
3,114,cage,butler,butler,home,2,9/26/19,one,3,blue,1,19,,
3,114,cage,butler,butler,home,2,9/26/19,one,3,purple,1,24,,
3,114,cage,butler,butler,home,2,9/26/19,one,3,red,1,14,,
7,119,control,butler,butler,home,2,9/26/19,one,2,blue,1,22,,
7,119,control,butler,butler,home,2,9/26/19,one,2,purple,0,,,
7,119,control,butler,butler,home,2,9/26/19,one,2,red,1,22,,
5,1,cage,pellicer,pellicer,home,3,9/27/19,one,1,blue,1,15,,
5,1,cage,pellicer,pellicer,home,3,9/27/19,one,1,purple,1,24,,
5,1,cage,pellicer,pellicer,home,3,9/27/19,one,1,red,1,16,,
20,2,control,butler,pellicer,away,3,9/26/19,one,2,blue,1,21,,
20,2,control,butler,pellicer,away,3,9/26/19,one,2,purple,1,21,,
20,2,control,butler,pellicer,away,3,9/26/19,one,2,red,2,,,"not measured, not on data sheet in field"
3,7,cage,pellicer,pellicer,home,3,9/27/19,one,1,blue,1,24,,
3,7,cage,pellicer,pellicer,home,3,9/27/19,one,1,purple,1,21,,
3,7,cage,pellicer,pellicer,home,3,9/27/19,one,1,red,1,22,,
1,12,control,butler,pellicer,away,3,9/26/19,one,2,blue,0,,,
1,12,control,butler,pellicer,away,3,9/26/19,one,2,purple,1,26,,
1,12,control,butler,pellicer,away,3,9/26/19,one,2,red,0,,,
11,13,control,butler,pellicer,away,3,9/26/19,one,2,blue,1,18,,
11,13,control,butler,pellicer,away,3,9/26/19,one,2,purple,1,23,,
11,13,control,butler,pellicer,away,3,9/26/19,one,2,red,0,,,
6,16,control,pellicer,pellicer,home,3,9/27/19,one,1,blue,0,,,
6,16,control,pellicer,pellicer,home,3,9/27/19,one,1,purple,1,19,,
6,16,control,pellicer,pellicer,home,3,9/27/19,one,1,red,0,,,
12,18,cage,pellicer,pellicer,home,3,9/27/19,one,2,blue,1,14,,
12,18,cage,pellicer,pellicer,home,3,9/27/19,one,2,purple,0,,,
12,18,cage,pellicer,pellicer,home,3,9/27/19,one,2,red,1,20,,
15,22,control,pellicer,pellicer,home,3,9/27/19,one,3,blue,1,15,,
15,22,control,pellicer,pellicer,home,3,9/27/19,one,3,purple,0,,,
15,22,control,pellicer,pellicer,home,3,9/27/19,one,3,red,2,,,
10,24,control,pellicer,pellicer,home,3,9/27/19,one,1,blue,1,14,,
10,24,control,pellicer,pellicer,home,3,9/27/19,one,1,purple,0,,,
10,24,control,pellicer,pellicer,home,3,9/27/19,one,1,red,1,18,,
8,25,control,pellicer,pellicer,home,3,9/27/19,one,1,purple,1,19,,
8,25,control,pellicer,pellicer,home,3,9/27/19,one,1,red,1,18,,
7,26,cage,pellicer,pellicer,home,3,9/27/19,one,3,blue,1,18,,
7,26,cage,pellicer,pellicer,home,3,9/27/19,one,3,purple,1,24,,
7,26,cage,pellicer,pellicer,home,3,9/27/19,one,3,red,1,22,,
6,36,cage,butler,pellicer,away,3,9/26/19,one,2,blue,0,,,
6,36,cage,butler,pellicer,away,3,9/26/19,one,2,purple,0,,,
6,36,cage,butler,pellicer,away,3,9/26/19,one,2,red,0,,,
2,37,control,butler,pellicer,away,3,9/26/19,one,2,blue,1,20,,
2,37,control,butler,pellicer,away,3,9/26/19,one,2,purple,1,14,,
2,37,control,butler,pellicer,away,3,9/26/19,one,2,red,1,18,,
19,38,cage,butler,pellicer,away,3,9/26/19,one,2,blue,1,20,,
19,38,cage,butler,pellicer,away,3,9/26/19,one,2,purple,1,21,,
19,38,cage,butler,pellicer,away,3,9/26/19,one,2,red,1,27,,
4,41,control,butler,pellicer,away,3,9/26/19,one,2,blue,1,9,,
4,41,control,butler,pellicer,away,3,9/26/19,one,2,purple,0,,,
4,41,control,butler,pellicer,away,3,9/26/19,one,2,red,1,13,,
9,47,cage,butler,pellicer,away,3,9/26/19,one,2,blue,0,,,
9,47,cage,butler,pellicer,away,3,9/26/19,one,2,purple,1,15,,
9,47,cage,butler,pellicer,away,3,9/26/19,one,2,red,1,21,,
5,51,cage,butler,pellicer,away,3,9/26/19,one,2,blue,1,17,,
5,51,cage,butler,pellicer,away,3,9/26/19,one,2,purple,1,13,,
5,51,cage,butler,pellicer,away,3,9/26/19,one,2,red,1,24,,
13,52,cage,butler,pellicer,away,3,9/26/19,one,2,blue,1,16,,
13,52,cage,butler,pellicer,away,3,9/26/19,one,2,purple,1,23,,
13,52,cage,butler,pellicer,away,3,9/26/19,one,2,red,1,18,,
17,58,cage,pellicer,pellicer,home,3,9/27/19,one,2,blue,0,,,
17,58,cage,pellicer,pellicer,home,3,9/27/19,one,2,purple,0,,,
17,58,cage,pellicer,pellicer,home,3,9/27/19,one,2,red,0,,,
18,59,control,pellicer,pellicer,home,3,9/27/19,one,2,blue,0,,,
18,59,control,pellicer,pellicer,home,3,9/27/19,one,2,purple,1,22,,
18,59,control,pellicer,pellicer,home,3,9/27/19,one,2,red,0,,,
16,62,cage,pellicer,butler,away,3,9/27/19,one,2,blue,0,,,
16,62,cage,pellicer,butler,away,3,9/27/19,one,2,purple,0,,,
16,62,cage,pellicer,butler,away,3,9/27/19,one,2,red,0,,,
16,66,cage,butler,butler,home,3,9/26/19,one,2,blue,1,17,,
16,66,cage,butler,butler,home,3,9/26/19,one,2,purple,1,15,,
16,66,cage,butler,butler,home,3,9/26/19,one,2,red,1,23,,
20,69,cage,pellicer,butler,away,3,9/27/19,one,3,blue,1,28,,
20,69,cage,pellicer,butler,away,3,9/27/19,one,3,purple,1,20,,
20,69,cage,pellicer,butler,away,3,9/27/19,one,3,red,1,15,,
19,70,control,pellicer,butler,away,3,9/27/19,one,2,blue,0,,,
19,70,control,pellicer,butler,away,3,9/27/19,one,2,purple,0,,,
19,70,control,pellicer,butler,away,3,9/27/19,one,2,red,0,,,
9,71,cage,pellicer,butler,away,3,9/27/19,one,3,blue,1,18,,
9,71,cage,pellicer,butler,away,3,9/27/19,one,3,purple,0,,,
9,71,cage,pellicer,butler,away,3,9/27/19,one,3,red,1,21,,
11,73,control,pellicer,butler,away,3,9/27/19,one,1,blue,1,14,,
11,73,control,pellicer,butler,away,3,9/27/19,one,1,purple,1,15,,
11,73,control,pellicer,butler,away,3,9/27/19,one,1,red,1,17,,
13,80,cage,pellicer,butler,away,3,9/27/19,one,2,blue,1,20,,
13,80,cage,pellicer,butler,away,3,9/27/19,one,2,purple,1,26,,
13,80,cage,pellicer,butler,away,3,9/27/19,one,2,red,1,25,,
15,82,control,butler,butler,home,3,9/26/19,one,2,blue,1,22,,
15,82,control,butler,butler,home,3,9/26/19,one,2,purple,0,,,
15,82,control,butler,butler,home,3,9/26/19,one,2,red,1,27,,
4,83,control,pellicer,butler,away,3,9/27/19,one,3,blue,1,20,,
4,83,control,pellicer,butler,away,3,9/27/19,one,3,purple,0,,,
4,83,control,pellicer,butler,away,3,9/27/19,one,3,red,0,,,
7,84,control,butler,butler,home,3,9/26/19,one,3,blue,1,16,,
7,84,control,butler,butler,home,3,9/26/19,one,3,purple,0,,,
